   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 899 039a 81E8      		ldi r24,lo8(-127)
 900 039c 8FB9      		out 47-0x20,r24
 901               	.L125:
 902               	.LM155:
 903 039e 779B      		sbis 46-0x20,7
 904 03a0 00C0      		rjmp .L125
 905               	.LM156:
 906 03a2 8FB1      		in r24,47-0x20
 907               	.LM157:
 908 03a4 C49A      		sbi 56-0x20,4
 909               	.LBE61:
 910               	.LBE60:
 911               	.LBB62:
 912               	.LBB63:
 913               	.LM158:
 914 03a6 C498      		cbi 56-0x20,4
 915               	.LM159:
 916 03a8 80EE      		ldi r24,lo8(-32)
 917 03aa 8FB9      		out 47-0x20,r24
 918               	.L127:
 919               	.LM160:
 920 03ac 779B      		sbis 46-0x20,7
 921 03ae 00C0      		rjmp .L127
 922               	.LM161:
 923 03b0 8FB1      		in r24,47-0x20
 924               	.LM162:
 925 03b2 1FB8      		out 47-0x20,__zero_reg__
 926               	.L129:
 927               	.LM163:
 928 03b4 779B      		sbis 46-0x20,7
 929 03b6 00C0      		rjmp .L129
 930               	.LM164:
 931 03b8 8FB1      		in r24,47-0x20
 932               	.LM165:
 933 03ba C49A      		sbi 56-0x20,4
 934               	.LBE63:
 935               	.LBE62:
 936               	.LBB64:
 937               	.LBB65:
 938               	.LM166:
 939 03bc C498      		cbi 56-0x20,4
 940               	.LM167:
 941 03be 88EC      		ldi r24,lo8(-56)
 942 03c0 8FB9      		out 47-0x20,r24
 943               	.L131:
 944               	.LM168:
 945 03c2 779B      		sbis 46-0x20,7
 946 03c4 00C0      		rjmp .L131
 947               	.LM169:
 948 03c6 8FB1      		in r24,47-0x20
 949               	.LM170:
 950 03c8 1FB8      		out 47-0x20,__zero_reg__
 951               	.L133:
 952               	.LM171:
 953 03ca 779B      		sbis 46-0x20,7
 954 03cc 00C0      		rjmp .L133
 955               	.LM172:
 956 03ce 8FB1      		in r24,47-0x20
 957               	.LM173:
 958 03d0 C49A      		sbi 56-0x20,4
 959               	.LBE65:
 960               	.LBE64:
 961               	.LBB66:
 962               	.LBB67:
 963               	.LM174:
 964 03d2 C498      		cbi 56-0x20,4
 965               	.LM175:
 966 03d4 84EC      		ldi r24,lo8(-60)
 967 03d6 8FB9      		out 47-0x20,r24
 968               	.L135:
 969               	.LM176:
 970 03d8 779B      		sbis 46-0x20,7
 971 03da 00C0      		rjmp .L135
 972               	.LM177:
 973 03dc 8FB1      		in r24,47-0x20
 974               	.LM178:
 975 03de 87EF      		ldi r24,lo8(-9)
 976 03e0 8FB9      		out 47-0x20,r24
 977               	.L137:
 978               	.LM179:
 979 03e2 779B      		sbis 46-0x20,7
 980 03e4 00C0      		rjmp .L137
 981               	.LM180:
 982 03e6 8FB1      		in r24,47-0x20
 983               	.LM181:
 984 03e8 C49A      		sbi 56-0x20,4
 985               	.LBE67:
 986               	.LBE66:
 987               	.LBB68:
 988               	.LBB69:
 989               	.LM182:
 990 03ea C498      		cbi 56-0x20,4
 991               	.LM183:
 992 03ec 1FB8      		out 47-0x20,__zero_reg__
 993               	.L139:
 994               	.LM184:
 995 03ee 779B      		sbis 46-0x20,7
 996 03f0 00C0      		rjmp .L139
 997               	.LM185:
 998 03f2 8FB1      		in r24,47-0x20
 999               	.LM186:
 1000 03f4 1FB8      		out 47-0x20,__zero_reg__
 1001               	.L141:
 1002               	.LM187:
 1003 03f6 779B      		sbis 46-0x20,7
 1004 03f8 00C0      		rjmp .L141
 1005               	.LM188:
 1006 03fa 8FB1      		in r24,47-0x20
 1007               	.LM189:
 1008 03fc C49A      		sbi 56-0x20,4
 1009               	.LBE69:
 1010               	.LBE68:
 1011               	/* epilogue: frame size=0 */
 1012 03fe 0895      		ret
 1013               	/* epilogue end (size=1) */
 1014               	/* function rf12_init size 153 (152) */
 1015               	.LFE8:
 1017               	.global	rf12_rxdata
 1019               	rf12_rxdata:
 1020               	.LFB15:
 1021               	.LM190:
 1022               	/* prologue: frame size=0 */
 1023 0400 EF92      		push r14
 1024 0402 FF92      		push r15
 1025 0404 1F93      		push r17
 1026 0406 CF93      		push r28
 1027 0408 DF93      		push r29
 1028               	/* prologue end (size=5) */
 1029               	.LVL75:
 1030 040a 7C01      		movw r14,r24
 1031               	.LBB98:
 1032               	.LBB99:
 1033               	.LM191:
 1034 040c C498      		cbi 56-0x20,4
 1035               	.LM192:
 1036 040e 82E8      		ldi r24,lo8(-126)
 1037               	.LVL76:
 1038 0410 8FB9      		out 47-0x20,r24
 1039               	.L177:
 1040               	.LM193:
 1041 0412 779B      		sbis 46-0x20,7
 1042 0414 00C0      		rjmp .L177
 1043               	.LM194:
 1044 0416 8FB1      		in r24,47-0x20
 1045               	.LM195:
 1046 0418 88EC      		ldi r24,lo8(-56)
 1047 041a 8FB9      		out 47-0x20,r24
 1048               	.L179:
 1049               	.LM196:
 1050 041c 779B      		sbis 46-0x20,7
 1051 041e 00C0      		rjmp .L179
 1052               	.LM197:
 1053 0420 8FB1      		in r24,47-0x20
 1054               	.LM198:
 1055 0422 C49A      		sbi 56-0x20,4
 1056               	.LBE99:
 1057               	.LBE98:
 1058               	.LBB100:
 1059               	.LBB101:
 1060               	.LM199:
 1061 0424 C498      		cbi 56-0x20,4
 1062               	.LM200:
 1063 0426 8AEC      		ldi r24,lo8(-54)
 1064 0428 8FB9      		out 47-0x20,r24
 1065               	.L181:
 1066               	.LM201:
 1067 042a 779B      		sbis 46-0x20,7
 1068 042c 00C0      		rjmp .L181
 1069               	.LM202:
 1070 042e 8FB1      		in r24,47-0x20
 1071               	.LM203:
 1072 0430 81E8      		ldi r24,lo8(-127)
 1073 0432 8FB9      		out 47-0x20,r24
 1074               	.L183:
 1075               	.LM204:
 1076 0434 779B      		sbis 46-0x20,7
 1077 0436 00C0      		rjmp .L183
 1078               	.LM205:
 1079 0438 8FB1      		in r24,47-0x20
 1080               	.LM206:
 1081 043a C49A      		sbi 56-0x20,4
 1082               	.LBE101:
 1083               	.LBE100:
 1084               	.LBB102:
 1085               	.LBB103:
 1086               	.LM207:
 1087 043c C498      		cbi 56-0x20,4
 1088               	.LM208:
 1089 043e 8AEC      		ldi r24,lo8(-54)
 1090 0440 8FB9      		out 47-0x20,r24
 1091               	.L185:
 1092               	.LM209:
 1093 0442 779B      		sbis 46-0x20,7
 1094 0444 00C0      		rjmp .L185
 1095               	.LM210:
 1096 0446 8FB1      		in r24,47-0x20
 1097               	.LM211:
 1098 0448 83E8      		ldi r24,lo8(-125)
 1099 044a 8FB9      		out 47-0x20,r24
 1100               	.L187:
 1101               	.LM212:
 1102 044c 779B      		sbis 46-0x20,7
 1103 044e 00C0      		rjmp .L187
 1104               	.LM213:
 1105 0450 8FB1      		in r24,47-0x20
 1106               	.LM214:
 1107 0452 C49A      		sbi 56-0x20,4
 1108               	.LBE103:
 1109               	.LBE102:
 1110               	.LBB104:
 1111               	.LBB105:
 1112               	.LM215:
 1113 0454 C498      		cbi 56-0x20,4
 1114               	.LM216:
 1115               	/* #APP */
 1116 0456 0000      		nop
 1117               	.LM217:
 1118 0458 0000      		nop
 1119               	.LM218:
 1120 045a 0000      		nop
 1121               	/* #NOAPP */
 1122 045c 80E0      		ldi r24,lo8(0)
 1123 045e 90E0      		ldi r25,hi8(0)
 1124 0460 A0E0      		ldi r26,hlo8(0)
 1125 0462 B0E0      		ldi r27,hhi8(0)
 1126               	.LVL77:
 1127 0464 00C0      		rjmp .L189
 1128               	.L190:
 1129               	.LM219:
 1130 0466 813A      		cpi r24,lo8(100001)
 1131 0468 26E8      		ldi r18,hi8(100001)
 1132 046a 9207      		cpc r25,r18
 1133 046c 21E0      		ldi r18,hlo8(100001)
 1134 046e A207      		cpc r26,r18
 1135 0470 20E0      		ldi r18,hhi8(100001)
 1136 0472 B207      		cpc r27,r18
 1137 0474 01F0      		breq .L191
 1138 0476 0196      		adiw r24,1
 1139 0478 A11D      		adc r26,__zero_reg__
 1140 047a B11D      		adc r27,__zero_reg__
 1141               	.L189:
 1142               	.LM220:
 1143 047c B69B      		sbis 54-0x20,6
 1144 047e 00C0      		rjmp .L190
 1145               	.L191:
 1146               	.LM221:
 1147 0480 C49A      		sbi 56-0x20,4
 1148               	.LBE105:
 1149               	.LBE104:
 1150               	.LBB106:
 1151               	.LBB107:
 1152               	.LM222:
 1153 0482 C498      		cbi 56-0x20,4
 1154               	.LM223:
 1155 0484 80EB      		ldi r24,lo8(-80)
 1156               	.LVL78:
 1157 0486 8FB9      		out 47-0x20,r24
 1158               	.L193:
 1159               	.LM224:
 1160 0488 779B      		sbis 46-0x20,7
 1161 048a 00C0      		rjmp .L193
 1162               	.LM225:
 1163 048c 8FB1      		in r24,47-0x20
 1164               	.LM226:
 1165 048e 1FB8      		out 47-0x20,__zero_reg__
 1166               	.L195:
 1167               	.LM227:
 1168 0490 779B      		sbis 46-0x20,7
 1169 0492 00C0      		rjmp .L195
 1170               	.LM228:
 1171 0494 8FB1      		in r24,47-0x20
 1172               	.LM229:
 1173 0496 C49A      		sbi 56-0x20,4
 1174               	.LBE107:
 1175               	.LBE106:
 1176               	.LM230:
 1177 0498 182F      		mov r17,r24
 1178               	.LVL79:
 1179 049a 893C      		cpi r24,lo8(-55)
 1180 049c 00F0      		brlo .L197
 1181               	.LVL80:
 1182 049e 18EC      		ldi r17,lo8(-56)
 1183               	.LVL81:
 1184               	.L197:
 1185               	.LBB108:
 1186               	.LBB109:
 1187               	.LM231:
 1188 04a0 C12F      		mov r28,r17
 1189 04a2 D0E0      		ldi r29,lo8(0)
 1190               	.LM232:
 1191 04a4 9C2F      		mov r25,r28
 1192 04a6 8827      		clr r24
 1193               	.LVL82:
 1194 04a8 17FD      		sbrc r17,7
 1195 04aa 00C0      		rjmp .L313
 1196               	.LVL83:
 1197 04ac 20E0      		ldi r18,lo8(0)
 1198 04ae 30E0      		ldi r19,hi8(0)
 1199               	.LVL84:
 1200               	.LM233:
 1201 04b0 AC01      		movw r20,r24
 1202 04b2 440F      		lsl r20
 1203 04b4 551F      		rol r21
 1204               	.LVL85:
 1205               	.LM234:
 1206 04b6 C901      		movw r24,r18
 1207 04b8 8427      		eor r24,r20
 1208 04ba 9527      		eor r25,r21
 1209 04bc 97FD      		sbrc r25,7
 1210 04be 00C0      		rjmp .L201
 1211               	.L316:
 1212               	.LM235:
 1213 04c0 220F      		lsl r18
 1214 04c2 331F      		rol r19
 1215               	.LVL86:
 1216               	.LM236:
 1217 04c4 440F      		lsl r20
 1218 04c6 551F      		rol r21
 1219               	.LVL87:
 1220               	.LM237:
 1221 04c8 C901      		movw r24,r18
 1222 04ca 8427      		eor r24,r20
 1223 04cc 9527      		eor r25,r21
 1224 04ce 97FD      		sbrc r25,7
 1225 04d0 00C0      		rjmp .L204
 1226               	.L317:
 1227               	.LM238:
 1228 04d2 220F      		lsl r18
 1229 04d4 331F      		rol r19
 1230               	.LVL88:
 1231               	.LM239:
 1232 04d6 440F      		lsl r20
 1233 04d8 551F      		rol r21
 1234               	.LVL89:
 1235               	.LM240:
 1236 04da C901      		movw r24,r18
 1237 04dc 8427      		eor r24,r20
 1238 04de 9527      		eor r25,r21
 1239 04e0 97FD      		sbrc r25,7
 1240 04e2 00C0      		rjmp .L207
 1241               	.L318:
 1242               	.LM241:
 1243 04e4 220F      		lsl r18
 1244 04e6 331F      		rol r19
 1245               	.LVL90:
 1246               	.LM242:
 1247 04e8 440F      		lsl r20
 1248 04ea 551F      		rol r21
 1249               	.LVL91:
 1250               	.LM243:
 1251 04ec C901      		movw r24,r18
 1252 04ee 8427      		eor r24,r20
 1253 04f0 9527      		eor r25,r21
 1254 04f2 97FD      		sbrc r25,7
 1255 04f4 00C0      		rjmp .L210
 1256               	.L319:
 1257               	.LM244:
 1258 04f6 220F      		lsl r18
 1259 04f8 331F      		rol r19
 1260               	.LVL92:
 1261               	.LM245:
 1262 04fa BA01      		movw r22,r20
 1263 04fc 660F      		lsl r22
 1264 04fe 771F      		rol r23
 1265               	.LVL93:
 1266               	.LM246:
 1267 0500 C901      		movw r24,r18
 1268 0502 8627      		eor r24,r22
 1269 0504 9727      		eor r25,r23
 1270 0506 97FD      		sbrc r25,7
 1271 0508 00C0      		rjmp .L213
 1272               	.L320:
 1273               	.LM247:
 1274 050a A901      		movw r20,r18
 1275 050c 440F      		lsl r20
 1276 050e 551F      		rol r21
 1277               	.LVL94:
 1278               	.LM248:
 1279 0510 9B01      		movw r18,r22
 1280 0512 220F      		lsl r18
 1281 0514 331F      		rol r19
 1282               	.LVL95:
 1283               	.LM249:
 1284 0516 CA01      		movw r24,r20
 1285 0518 8227      		eor r24,r18
 1286 051a 9327      		eor r25,r19
 1287 051c 97FD      		sbrc r25,7
 1288 051e 00C0      		rjmp .L216
 1289               	.L321:
 1290               	.LM250:
 1291 0520 440F      		lsl r20
 1292 0522 551F      		rol r21
 1293               	.LVL96:
 1294               	.LM251:
 1295 0524 220F      		lsl r18
 1296 0526 331F      		rol r19
 1297 0528 2427      		eor r18,r20
 1298 052a 3527      		eor r19,r21
 1299 052c 37FD      		sbrc r19,7
 1300 052e 00C0      		rjmp .L314
 1301               	.L219:
 1302               	.LM252:
 1303 0530 440F      		lsl r20
 1304 0532 551F      		rol r21
 1305               	.LVL97:
 1306               	.L221:
 1307               	.LBE109:
 1308               	.LBE108:
 1309               	.LM253:
 1310 0534 1123      		tst r17
 1311               	.LVL98:
 1312 0536 01F4      		brne .+2
 1313 0538 00C0      		rjmp .L222
 1314 053a F701      		movw r30,r14
 1315 053c 60E0      		ldi r22,lo8(0)
 1316               	.LVL99:
 1317               	.L224:
 1318               	.LBB111:
 1319               	.LBB112:
 1320               	.LM254:
 1321 053e C498      		cbi 56-0x20,4
 1322               	.LM255:
 1323               	/* #APP */
 1324 0540 0000      		nop
 1325               	.LM256:
 1326 0542 0000      		nop
 1327               	.LM257:
 1328 0544 0000      		nop
 1329               	/* #NOAPP */
 1330 0546 80E0      		ldi r24,lo8(0)
 1331 0548 90E0      		ldi r25,hi8(0)
 1332 054a A0E0      		ldi r26,hlo8(0)
 1333 054c B0E0      		ldi r27,hhi8(0)
 1334               	.LVL100:
 1335 054e 00C0      		rjmp .L225
 1336               	.L226:
 1337               	.LM258:
 1338 0550 813A      		cpi r24,lo8(100001)
 1339 0552 36E8      		ldi r19,hi8(100001)
 1340 0554 9307      		cpc r25,r19
 1341 0556 31E0      		ldi r19,hlo8(100001)
 1342 0558 A307      		cpc r26,r19
 1343 055a 30E0      		ldi r19,hhi8(100001)
 1344 055c B307      		cpc r27,r19
 1345               	.LVL101:
 1346 055e 01F0      		breq .L227
 1347 0560 0196      		adiw r24,1
 1348 0562 A11D      		adc r26,__zero_reg__
 1349 0564 B11D      		adc r27,__zero_reg__
 1350               	.LVL102:
 1351               	.L225:
 1352               	.LM259:
 1353 0566 B69B      		sbis 54-0x20,6
 1354 0568 00C0      		rjmp .L226
 1355               	.L227:
 1356               	.LM260:
 1357 056a C49A      		sbi 56-0x20,4
 1358               	.LBE112:
 1359               	.LBE111:
 1360               	.LBB113:
 1361               	.LBB114:
 1362               	.LM261:
 1363 056c C498      		cbi 56-0x20,4
 1364               	.LM262:
 1365 056e 80EB      		ldi r24,lo8(-80)
 1366               	.LVL103:
 1367 0570 8FB9      		out 47-0x20,r24
 1368               	.L229:
 1369               	.LM263:
 1370 0572 779B      		sbis 46-0x20,7
 1371 0574 00C0      		rjmp .L229
 1372               	.LM264:
 1373 0576 2FB1      		in r18,47-0x20
 1374               	.LVL104:
 1375               	.LM265:
 1376 0578 1FB8      		out 47-0x20,__zero_reg__
 1377               	.L231:
 1378               	.LM266:
 1379 057a 779B      		sbis 46-0x20,7
 1380 057c 00C0      		rjmp .L231
 1381               	.LM267:
 1382 057e 8FB1      		in r24,47-0x20
 1383               	.LM268:
 1384 0580 30E0      		ldi r19,lo8(0)
 1385               	.LVL105:
 1386 0582 322F      		mov r19,r18
 1387 0584 2227      		clr r18
 1388               	.LM269:
 1389 0586 C49A      		sbi 56-0x20,4
 1390               	.LBE114:
 1391               	.LBE113:
 1392               	.LM270:
 1393 0588 280F      		add r18,r24
 1394 058a 311D      		adc r19,__zero_reg__
 1395 058c 2083      		st Z,r18
 1396               	.LBB115:
 1397               	.LBB116:
 1398               	.LM271:
 1399 058e 30E0      		ldi r19,lo8(0)
 1400               	.LVL106:
 1401 0590 322F      		mov r19,r18
 1402 0592 2227      		clr r18
 1403               	.LVL107:
 1404               	.LM272:
 1405 0594 C901      		movw r24,r18
 1406 0596 8427      		eor r24,r20
 1407 0598 9527      		eor r25,r21
 1408 059a 97FD      		sbrc r25,7
 1409 059c 00C0      		rjmp .L233
 1410               	.LM273:
 1411 059e 440F      		lsl r20
 1412 05a0 551F      		rol r21
 1413               	.LVL108:
 1414               	.L235:
 1415               	.LM274:
 1416 05a2 220F      		lsl r18
 1417 05a4 331F      		rol r19
 1418               	.LVL109:
 1419               	.LM275:
 1420 05a6 CA01      		movw r24,r20
 1421 05a8 8227      		eor r24,r18
 1422 05aa 9327      		eor r25,r19
 1423 05ac 97FD      		sbrc r25,7
 1424 05ae 00C0      		rjmp .L236
 1425               	.LM276:
 1426 05b0 440F      		lsl r20
 1427 05b2 551F      		rol r21
 1428               	.LVL110:
 1429               	.L238:
 1430               	.LM277:
 1431 05b4 220F      		lsl r18
 1432 05b6 331F      		rol r19
 1433               	.LVL111:
 1434               	.LM278:
 1435 05b8 CA01      		movw r24,r20
 1436 05ba 8227      		eor r24,r18
 1437 05bc 9327      		eor r25,r19
 1438 05be 97FD      		sbrc r25,7
 1439 05c0 00C0      		rjmp .L239
 1440               	.LM279:
 1441 05c2 440F      		lsl r20
 1442 05c4 551F      		rol r21
 1443               	.LVL112:
 1444               	.L241:
 1445               	.LM280:
 1446 05c6 220F      		lsl r18
 1447 05c8 331F      		rol r19
 1448               	.LVL113:
 1449               	.LM281:
 1450 05ca CA01      		movw r24,r20
 1451 05cc 8227      		eor r24,r18
 1452 05ce 9327      		eor r25,r19
 1453 05d0 97FD      		sbrc r25,7
 1454 05d2 00C0      		rjmp .L242
 1455               	.LM282:
 1456 05d4 440F      		lsl r20
 1457 05d6 551F      		rol r21
 1458               	.LVL114:
 1459               	.L244:
 1460               	.LM283:
 1461 05d8 220F      		lsl r18
 1462 05da 331F      		rol r19
 1463               	.LVL115:
 1464               	.LM284:
 1465 05dc CA01      		movw r24,r20
 1466 05de 8227      		eor r24,r18
 1467 05e0 9327      		eor r25,r19
 1468 05e2 97FD      		sbrc r25,7
 1469 05e4 00C0      		rjmp .L245
 1470               	.LM285:
 1471 05e6 440F      		lsl r20
 1472 05e8 551F      		rol r21
 1473               	.LVL116:
 1474               	.L247:
 1475               	.LM286:
 1476 05ea 220F      		lsl r18
 1477 05ec 331F      		rol r19
 1478               	.LVL117:
 1479               	.LM287:
 1480 05ee CA01      		movw r24,r20
 1481 05f0 8227      		eor r24,r18
 1482 05f2 9327      		eor r25,r19
 1483 05f4 97FD      		sbrc r25,7
 1484 05f6 00C0      		rjmp .L248
 1485               	.LM288:
 1486 05f8 440F      		lsl r20
 1487 05fa 551F      		rol r21
 1488               	.LVL118:
 1489               	.L250:
 1490               	.LM289:
 1491 05fc 220F      		lsl r18
 1492 05fe 331F      		rol r19
 1493               	.LVL119:
 1494               	.LM290:
 1495 0600 CA01      		movw r24,r20
 1496 0602 8227      		eor r24,r18
 1497 0604 9327      		eor r25,r19
 1498 0606 97FD      		sbrc r25,7
 1499 0608 00C0      		rjmp .L251
 1500               	.LM291:
 1501 060a 440F      		lsl r20
 1502 060c 551F      		rol r21
 1503               	.LVL120:
 1504               	.L253:
 1505               	.LM292:
 1506 060e 220F      		lsl r18
 1507 0610 331F      		rol r19
 1508 0612 2427      		eor r18,r20
 1509 0614 3527      		eor r19,r21
 1510 0616 37FD      		sbrc r19,7
 1511 0618 00C0      		rjmp .L315
 1512               	.LM293:
 1513 061a 440F      		lsl r20
 1514 061c 551F      		rol r21
 1515               	.LVL121:
 1516               	.L256:
 1517               	.LBE116:
 1518               	.LBE115:
 1519               	.LM294:
 1520 061e 6F5F      		subi r22,lo8(-(1))
 1521 0620 3196      		adiw r30,1
 1522 0622 6117      		cp r22,r17
 1523 0624 01F0      		breq .+2
 1524 0626 00C0      		rjmp .L224
 1525               	.LVL122:
 1526               	.L222:
 1527               	.LM295:
 1528 0628 EC0E      		add r14,r28
 1529 062a FD1E      		adc r15,r29
 1530 062c F701      		movw r30,r14
 1531 062e 1182      		std Z+1,__zero_reg__
 1532               	.LBB118:
 1533               	.LBB119:
 1534               	.LM296:
 1535 0630 C498      		cbi 56-0x20,4
 1536               	.LM297:
 1537               	/* #APP */
 1538 0632 0000      		nop
 1539               	.LM298:
 1540 0634 0000      		nop
 1541               	.LM299:
 1542 0636 0000      		nop
 1543               	/* #NOAPP */
 1544 0638 80E0      		ldi r24,lo8(0)
 1545 063a 90E0      		ldi r25,hi8(0)
 1546 063c A0E0      		ldi r26,hlo8(0)
 1547 063e B0E0      		ldi r27,hhi8(0)
 1548               	.LVL123:
 1549 0640 00C0      		rjmp .L257
 1550               	.L258:
 1551               	.LM300:
 1552 0642 813A      		cpi r24,lo8(100001)
 1553 0644 F6E8      		ldi r31,hi8(100001)
 1554 0646 9F07      		cpc r25,r31
 1555 0648 F1E0      		ldi r31,hlo8(100001)
 1556 064a AF07      		cpc r26,r31
 1557 064c F0E0      		ldi r31,hhi8(100001)
 1558 064e BF07      		cpc r27,r31
 1559 0650 01F0      		breq .L259
 1560 0652 0196      		adiw r24,1
 1561 0654 A11D      		adc r26,__zero_reg__
 1562 0656 B11D      		adc r27,__zero_reg__
 1563               	.L257:
 1564               	.LM301:
 1565 0658 B69B      		sbis 54-0x20,6
 1566 065a 00C0      		rjmp .L258
 1567               	.L259:
 1568               	.LM302:
 1569 065c C49A      		sbi 56-0x20,4
 1570               	.LBE119:
 1571               	.LBE118:
 1572               	.LBB120:
 1573               	.LBB121:
 1574               	.LM303:
 1575 065e C498      		cbi 56-0x20,4
 1576               	.LM304:
 1577 0660 80EB      		ldi r24,lo8(-80)
 1578               	.LVL124:
 1579 0662 8FB9      		out 47-0x20,r24
 1580               	.L261:
 1581               	.LM305:
 1582 0664 779B      		sbis 46-0x20,7
 1583 0666 00C0      		rjmp .L261
 1584               	.LM306:
 1585 0668 6FB1      		in r22,47-0x20
 1586               	.LVL125:
 1587               	.LM307:
 1588 066a 1FB8      		out 47-0x20,__zero_reg__
 1589               	.L263:
 1590               	.LM308:
 1591 066c 779B      		sbis 46-0x20,7
 1592 066e 00C0      		rjmp .L263
 1593               	.LM309:
 1594 0670 2FB1      		in r18,47-0x20
 1595               	.LVL126:
 1596               	.LM310:
 1597 0672 C49A      		sbi 56-0x20,4
 1598               	.LBE121:
 1599               	.LBE120:
 1600               	.LBB122:
 1601               	.LBB123:
 1602               	.LM311:
 1603 0674 C498      		cbi 56-0x20,4
 1604               	.LM312:
 1605               	/* #APP */
 1606 0676 0000      		nop
 1607               	.LM313:
 1608 0678 0000      		nop
 1609               	.LM314:
 1610 067a 0000      		nop
 1611               	/* #NOAPP */
 1612 067c 80E0      		ldi r24,lo8(0)
 1613 067e 90E0      		ldi r25,hi8(0)
 1614 0680 A0E0      		ldi r26,hlo8(0)
 1615 0682 B0E0      		ldi r27,hhi8(0)
 1616               	.LVL127:
 1617 0684 00C0      		rjmp .L265
 1618               	.L266:
 1619               	.LM315:
 1620 0686 813A      		cpi r24,lo8(100001)
 1621 0688 36E8      		ldi r19,hi8(100001)
 1622 068a 9307      		cpc r25,r19
 1623 068c 31E0      		ldi r19,hlo8(100001)
 1624 068e A307      		cpc r26,r19
 1625 0690 30E0      		ldi r19,hhi8(100001)
 1626 0692 B307      		cpc r27,r19
 1627               	.LVL128:
 1628 0694 01F0      		breq .L267
 1629 0696 0196      		adiw r24,1
 1630 0698 A11D      		adc r26,__zero_reg__
 1631 069a B11D      		adc r27,__zero_reg__
 1632               	.LVL129:
 1633               	.L265:
 1634               	.LM316:
 1635 069c B69B      		sbis 54-0x20,6
 1636 069e 00C0      		rjmp .L266
 1637               	.L267:
 1638               	.LM317:
 1639 06a0 C49A      		sbi 56-0x20,4
 1640               	.LBE123:
 1641               	.LBE122:
 1642               	.LBB124:
 1643               	.LBB125:
 1644               	.LM318:
 1645 06a2 C498      		cbi 56-0x20,4
 1646               	.LM319:
 1647 06a4 80EB      		ldi r24,lo8(-80)
 1648               	.LVL130:
 1649 06a6 8FB9      		out 47-0x20,r24
 1650               	.L269:
 1651               	.LM320:
 1652 06a8 779B      		sbis 46-0x20,7
 1653 06aa 00C0      		rjmp .L269
 1654               	.LM321:
 1655 06ac 3FB1      		in r19,47-0x20
 1656               	.LVL131:
 1657               	.LM322:
 1658 06ae 1FB8      		out 47-0x20,__zero_reg__
 1659               	.L271:
 1660               	.LM323:
 1661 06b0 779B      		sbis 46-0x20,7
 1662 06b2 00C0      		rjmp .L271
 1663               	.LM324:
 1664 06b4 9FB1      		in r25,47-0x20
 1665               	.LM325:
 1666 06b6 C49A      		sbi 56-0x20,4
 1667               	.LBE125:
 1668               	.LBE124:
 1669               	.LBB126:
 1670               	.LBB127:
 1671               	.LM326:
 1672 06b8 C498      		cbi 56-0x20,4
 1673               	.LM327:
 1674 06ba 82E8      		ldi r24,lo8(-126)
 1675 06bc 8FB9      		out 47-0x20,r24
 1676               	.L273:
 1677               	.LM328:
 1678 06be 779B      		sbis 46-0x20,7
 1679 06c0 00C0      		rjmp .L273
 1680               	.LM329:
 1681 06c2 8FB1      		in r24,47-0x20
 1682               	.LM330:
 1683 06c4 88E0      		ldi r24,lo8(8)
 1684 06c6 8FB9      		out 47-0x20,r24
 1685               	.L275:
 1686               	.LM331:
 1687 06c8 779B      		sbis 46-0x20,7
 1688 06ca 00C0      		rjmp .L275
 1689               	.LM332:
 1690 06cc 8FB1      		in r24,47-0x20
 1691               	.LM333:
 1692 06ce C49A      		sbi 56-0x20,4
 1693               	.LBE127:
 1694               	.LBE126:
 1695               	.LM334:
 1696 06d0 30E0      		ldi r19,lo8(0)
 1697               	.LVL132:
 1698               	.LM335:
 1699 06d2 892F      		mov r24,r25
 1700 06d4 90E0      		ldi r25,lo8(0)
 1701 06d6 982F      		mov r25,r24
 1702 06d8 8827      		clr r24
 1703 06da 822B      		or r24,r18
 1704 06dc 932B      		or r25,r19
 1705               	.LVL133:
 1706 06de 8417      		cp r24,r20
 1707 06e0 9507      		cpc r25,r21
 1708 06e2 01F4      		brne .+2
 1709 06e4 00C0      		rjmp .L277
 1710 06e6 C0E0      		ldi r28,lo8(0)
 1711 06e8 D0E0      		ldi r29,hi8(0)
 1712 06ea 00C0      		rjmp .L277
 1713               	.LVL134:
 1714               	.L315:
 1715               	.LBB128:
 1716               	.LBB117:
 1717               	.LM336:
 1718 06ec 440F      		lsl r20
 1719 06ee 551F      		rol r21
 1720               	.LVL135:
 1721 06f0 81E2      		ldi r24,lo8(4129)
 1722 06f2 90E1      		ldi r25,hi8(4129)
 1723 06f4 4827      		eor r20,r24
 1724 06f6 5927      		eor r21,r25
 1725 06f8 00C0      		rjmp .L256
 1726               	.L251:
 1727 06fa 440F      		lsl r20
 1728 06fc 551F      		rol r21
 1729               	.LVL136:
 1730 06fe 81E2      		ldi r24,lo8(4129)
 1731 0700 90E1      		ldi r25,hi8(4129)
 1732 0702 4827      		eor r20,r24
 1733 0704 5927      		eor r21,r25
 1734 0706 00C0      		rjmp .L253
 1735               	.L248:
 1736 0708 440F      		lsl r20
 1737 070a 551F      		rol r21
 1738               	.LVL137:
 1739 070c 81E2      		ldi r24,lo8(4129)
 1740 070e 90E1      		ldi r25,hi8(4129)
 1741 0710 4827      		eor r20,r24
 1742 0712 5927      		eor r21,r25
 1743 0714 00C0      		rjmp .L250
