   1               		.file	"uart.c"
   2               		.arch atmega16
 769               		.comm timebase,4,1
 770               		.comm inbuf,10,1
 771               		.comm infifo,8,1
 772               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:20     .text:00000000 uart_init
                            *COM*:0000000a inbuf
                            *COM*:00000008 infifo
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:57     .text:00000032 uart_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:102    .text:00000070 uart_puts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:152    .text:000000b6 uart_puts_p
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:215    .text:0000010a uart_send
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:266    .text:00000152 uart_puti
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:312    .text:00000196 uart_printtime
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:635    .text:000003f2 uart_getc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:693    .text:00000444 __vector_11
                            *COM*:00000001 count36kHz
                            *COM*:00000004 timebase

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fifo_init
itoa
Gettime
__udivmodsi4
__mulsi3
fifo_get
fifo_put
