   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 899 039a 81E8      		ldi r24,lo8(-127)
 900 039c 8FB9      		out 47-0x20,r24
 901               	.L125:
 902               	.LM155:
 903 039e 779B      		sbis 46-0x20,7
 904 03a0 00C0      		rjmp .L125
 905               	.LM156:
 906 03a2 8FB1      		in r24,47-0x20
 907               	.LM157:
 908 03a4 C49A      		sbi 56-0x20,4
 909               	.LBE61:
 910               	.LBE60:
 911               	.LBB62:
 912               	.LBB63:
 913               	.LM158:
 914 03a6 C498      		cbi 56-0x20,4
 915               	.LM159:
 916 03a8 80EE      		ldi r24,lo8(-32)
 917 03aa 8FB9      		out 47-0x20,r24
 918               	.L127:
 919               	.LM160:
 920 03ac 779B      		sbis 46-0x20,7
 921 03ae 00C0      		rjmp .L127
 922               	.LM161:
 923 03b0 8FB1      		in r24,47-0x20
 924               	.LM162:
 925 03b2 1FB8      		out 47-0x20,__zero_reg__
 926               	.L129:
 927               	.LM163:
 928 03b4 779B      		sbis 46-0x20,7
 929 03b6 00C0      		rjmp .L129
 930               	.LM164:
 931 03b8 8FB1      		in r24,47-0x20
 932               	.LM165:
 933 03ba C49A      		sbi 56-0x20,4
 934               	.LBE63:
 935               	.LBE62:
 936               	.LBB64:
 937               	.LBB65:
 938               	.LM166:
 939 03bc C498      		cbi 56-0x20,4
 940               	.LM167:
 941 03be 88EC      		ldi r24,lo8(-56)
 942 03c0 8FB9      		out 47-0x20,r24
 943               	.L131:
 944               	.LM168:
 945 03c2 779B      		sbis 46-0x20,7
 946 03c4 00C0      		rjmp .L131
 947               	.LM169:
 948 03c6 8FB1      		in r24,47-0x20
 949               	.LM170:
 950 03c8 1FB8      		out 47-0x20,__zero_reg__
 951               	.L133:
 952               	.LM171:
 953 03ca 779B      		sbis 46-0x20,7
 954 03cc 00C0      		rjmp .L133
 955               	.LM172:
 956 03ce 8FB1      		in r24,47-0x20
 957               	.LM173:
 958 03d0 C49A      		sbi 56-0x20,4
 959               	.LBE65:
 960               	.LBE64:
 961               	.LBB66:
 962               	.LBB67:
 963               	.LM174:
 964 03d2 C498      		cbi 56-0x20,4
 965               	.LM175:
 966 03d4 84EC      		ldi r24,lo8(-60)
 967 03d6 8FB9      		out 47-0x20,r24
 968               	.L135:
 969               	.LM176:
 970 03d8 779B      		sbis 46-0x20,7
 971 03da 00C0      		rjmp .L135
 972               	.LM177:
 973 03dc 8FB1      		in r24,47-0x20
 974               	.LM178:
 975 03de 87EF      		ldi r24,lo8(-9)
 976 03e0 8FB9      		out 47-0x20,r24
 977               	.L137:
 978               	.LM179:
 979 03e2 779B      		sbis 46-0x20,7
 980 03e4 00C0      		rjmp .L137
 981               	.LM180:
 982 03e6 8FB1      		in r24,47-0x20
 983               	.LM181:
 984 03e8 C49A      		sbi 56-0x20,4
 985               	.LBE67:
 986               	.LBE66:
 987               	.LBB68:
 988               	.LBB69:
 989               	.LM182:
 990 03ea C498      		cbi 56-0x20,4
 991               	.LM183:
 992 03ec 1FB8      		out 47-0x20,__zero_reg__
 993               	.L139:
 994               	.LM184:
 995 03ee 779B      		sbis 46-0x20,7
 996 03f0 00C0      		rjmp .L139
 997               	.LM185:
 998 03f2 8FB1      		in r24,47-0x20
 999               	.LM186:
 1000 03f4 1FB8      		out 47-0x20,__zero_reg__
 1001               	.L141:
 1002               	.LM187:
 1003 03f6 779B      		sbis 46-0x20,7
 1004 03f8 00C0      		rjmp .L141
 1005               	.LM188:
 1006 03fa 8FB1      		in r24,47-0x20
 1007               	.LM189:
 1008 03fc C49A      		sbi 56-0x20,4
 1009               	.LBE69:
 1010               	.LBE68:
 1011               	/* epilogue: frame size=0 */
 1012 03fe 0895      		ret
 1013               	/* epilogue end (size=1) */
 1014               	/* function rf12_init size 153 (152) */
 1015               	.LFE8:
 1017               	.global	rf12_rxdata
 1019               	rf12_rxdata:
 1020               	.LFB15:
 1021               	.LM190:
 1022               	/* prologue: frame size=0 */
 1023 0400 EF92      		push r14
 1024 0402 FF92      		push r15
 1025 0404 1F93      		push r17
 1026 0406 CF93      		push r28
 1027 0408 DF93      		push r29
 1028               	/* prologue end (size=5) */
 1029               	.LVL75:
 1030 040a 7C01      		movw r14,r24
 1031               	.LBB98:
 1032               	.LBB99:
 1033               	.LM191:
 1034 040c C498      		cbi 56-0x20,4
 1035               	.LM192:
 1036 040e 82E8      		ldi r24,lo8(-126)
 1037               	.LVL76:
 1038 0410 8FB9      		out 47-0x20,r24
 1039               	.L177:
 1040               	.LM193:
 1041 0412 779B      		sbis 46-0x20,7
 1042 0414 00C0      		rjmp .L177
 1043               	.LM194:
 1044 0416 8FB1      		in r24,47-0x20
 1045               	.LM195:
 1046 0418 88EC      		ldi r24,lo8(-56)
 1047 041a 8FB9      		out 47-0x20,r24
 1048               	.L179:
 1049               	.LM196:
 1050 041c 779B      		sbis 46-0x20,7
 1051 041e 00C0      		rjmp .L179
 1052               	.LM197:
 1053 0420 8FB1      		in r24,47-0x20
 1054               	.LM198:
 1055 0422 C49A      		sbi 56-0x20,4
 1056               	.LBE99:
 1057               	.LBE98:
 1058               	.LBB100:
 1059               	.LBB101:
 1060               	.LM199:
 1061 0424 C498      		cbi 56-0x20,4
 1062               	.LM200:
 1063 0426 8AEC      		ldi r24,lo8(-54)
 1064 0428 8FB9      		out 47-0x20,r24
 1065               	.L181:
 1066               	.LM201:
 1067 042a 779B      		sbis 46-0x20,7
 1068 042c 00C0      		rjmp .L181
 1069               	.LM202:
 1070 042e 8FB1      		in r24,47-0x20
 1071               	.LM203:
 1072 0430 81E8      		ldi r24,lo8(-127)
 1073 0432 8FB9      		out 47-0x20,r24
 1074               	.L183:
 1075               	.LM204:
 1076 0434 779B      		sbis 46-0x20,7
 1077 0436 00C0      		rjmp .L183
 1078               	.LM205:
 1079 0438 8FB1      		in r24,47-0x20
 1080               	.LM206:
 1081 043a C49A      		sbi 56-0x20,4
 1082               	.LBE101:
 1083               	.LBE100:
 1084               	.LBB102:
 1085               	.LBB103:
 1086               	.LM207:
 1087 043c C498      		cbi 56-0x20,4
 1088               	.LM208:
 1089 043e 8AEC      		ldi r24,lo8(-54)
 1090 0440 8FB9      		out 47-0x20,r24
 1091               	.L185:
 1092               	.LM209:
 1093 0442 779B      		sbis 46-0x20,7
 1094 0444 00C0      		rjmp .L185
 1095               	.LM210:
 1096 0446 8FB1      		in r24,47-0x20
 1097               	.LM211:
 1098 0448 83E8      		ldi r24,lo8(-125)
 1099 044a 8FB9      		out 47-0x20,r24
 1100               	.L187:
 1101               	.LM212:
 1102 044c 779B      		sbis 46-0x20,7
 1103 044e 00C0      		rjmp .L187
 1104               	.LM213:
 1105 0450 8FB1      		in r24,47-0x20
 1106               	.LM214:
 1107 0452 C49A      		sbi 56-0x20,4
 1108               	.LBE103:
 1109               	.LBE102:
 1110               	.LM215:
 1111               	/* #APP */
 1112 0454 F894      		cli
 1113               	/* #NOAPP */
 1114               	.LBB104:
 1115               	.LBB105:
 1116               	.LM216:
 1117 0456 C498      		cbi 56-0x20,4
 1118               	.LM217:
 1119               	/* #APP */
 1120 0458 0000      		nop
 1121               	.LM218:
 1122 045a 0000      		nop
 1123               	.LM219:
 1124 045c 0000      		nop
 1125               	/* #NOAPP */
 1126 045e 80E0      		ldi r24,lo8(0)
 1127 0460 90E0      		ldi r25,hi8(0)
 1128 0462 A0E0      		ldi r26,hlo8(0)
 1129 0464 B0E0      		ldi r27,hhi8(0)
 1130               	.LVL77:
 1131 0466 00C0      		rjmp .L189
 1132               	.L190:
 1133               	.LM220:
 1134 0468 813A      		cpi r24,lo8(100001)
 1135 046a 26E8      		ldi r18,hi8(100001)
 1136 046c 9207      		cpc r25,r18
 1137 046e 21E0      		ldi r18,hlo8(100001)
 1138 0470 A207      		cpc r26,r18
 1139 0472 20E0      		ldi r18,hhi8(100001)
 1140 0474 B207      		cpc r27,r18
 1141 0476 01F0      		breq .L191
 1142 0478 0196      		adiw r24,1
 1143 047a A11D      		adc r26,__zero_reg__
 1144 047c B11D      		adc r27,__zero_reg__
 1145               	.L189:
 1146               	.LM221:
 1147 047e B69B      		sbis 54-0x20,6
 1148 0480 00C0      		rjmp .L190
 1149               	.L191:
 1150               	.LM222:
 1151 0482 C49A      		sbi 56-0x20,4
 1152               	.LBE105:
 1153               	.LBE104:
 1154               	.LBB106:
 1155               	.LBB107:
 1156               	.LM223:
 1157 0484 C498      		cbi 56-0x20,4
 1158               	.LM224:
 1159 0486 80EB      		ldi r24,lo8(-80)
 1160               	.LVL78:
 1161 0488 8FB9      		out 47-0x20,r24
 1162               	.L193:
 1163               	.LM225:
 1164 048a 779B      		sbis 46-0x20,7
 1165 048c 00C0      		rjmp .L193
 1166               	.LM226:
 1167 048e 8FB1      		in r24,47-0x20
 1168               	.LM227:
 1169 0490 1FB8      		out 47-0x20,__zero_reg__
 1170               	.L195:
 1171               	.LM228:
 1172 0492 779B      		sbis 46-0x20,7
 1173 0494 00C0      		rjmp .L195
 1174               	.LM229:
 1175 0496 8FB1      		in r24,47-0x20
 1176               	.LM230:
 1177 0498 C49A      		sbi 56-0x20,4
 1178               	.LBE107:
 1179               	.LBE106:
 1180               	.LM231:
 1181 049a 182F      		mov r17,r24
 1182               	.LVL79:
 1183 049c 893C      		cpi r24,lo8(-55)
 1184 049e 00F0      		brlo .L197
 1185               	.LVL80:
 1186 04a0 18EC      		ldi r17,lo8(-56)
 1187               	.LVL81:
 1188               	.L197:
 1189               	.LBB108:
 1190               	.LBB109:
 1191               	.LM232:
 1192 04a2 C12F      		mov r28,r17
 1193 04a4 D0E0      		ldi r29,lo8(0)
 1194               	.LM233:
 1195 04a6 9C2F      		mov r25,r28
 1196 04a8 8827      		clr r24
 1197               	.LVL82:
 1198 04aa 17FD      		sbrc r17,7
 1199 04ac 00C0      		rjmp .L313
 1200               	.LVL83:
 1201 04ae 20E0      		ldi r18,lo8(0)
 1202 04b0 30E0      		ldi r19,hi8(0)
 1203               	.LVL84:
 1204               	.LM234:
 1205 04b2 AC01      		movw r20,r24
 1206 04b4 440F      		lsl r20
 1207 04b6 551F      		rol r21
 1208               	.LVL85:
 1209               	.LM235:
 1210 04b8 C901      		movw r24,r18
 1211 04ba 8427      		eor r24,r20
 1212 04bc 9527      		eor r25,r21
 1213 04be 97FD      		sbrc r25,7
 1214 04c0 00C0      		rjmp .L201
 1215               	.L316:
 1216               	.LM236:
 1217 04c2 220F      		lsl r18
 1218 04c4 331F      		rol r19
 1219               	.LVL86:
 1220               	.LM237:
 1221 04c6 440F      		lsl r20
 1222 04c8 551F      		rol r21
 1223               	.LVL87:
 1224               	.LM238:
 1225 04ca C901      		movw r24,r18
 1226 04cc 8427      		eor r24,r20
 1227 04ce 9527      		eor r25,r21
 1228 04d0 97FD      		sbrc r25,7
 1229 04d2 00C0      		rjmp .L204
 1230               	.L317:
 1231               	.LM239:
 1232 04d4 220F      		lsl r18
 1233 04d6 331F      		rol r19
 1234               	.LVL88:
 1235               	.LM240:
 1236 04d8 440F      		lsl r20
 1237 04da 551F      		rol r21
 1238               	.LVL89:
 1239               	.LM241:
 1240 04dc C901      		movw r24,r18
 1241 04de 8427      		eor r24,r20
 1242 04e0 9527      		eor r25,r21
 1243 04e2 97FD      		sbrc r25,7
 1244 04e4 00C0      		rjmp .L207
 1245               	.L318:
 1246               	.LM242:
 1247 04e6 220F      		lsl r18
 1248 04e8 331F      		rol r19
 1249               	.LVL90:
 1250               	.LM243:
 1251 04ea 440F      		lsl r20
 1252 04ec 551F      		rol r21
 1253               	.LVL91:
 1254               	.LM244:
 1255 04ee C901      		movw r24,r18
 1256 04f0 8427      		eor r24,r20
 1257 04f2 9527      		eor r25,r21
 1258 04f4 97FD      		sbrc r25,7
 1259 04f6 00C0      		rjmp .L210
 1260               	.L319:
 1261               	.LM245:
 1262 04f8 220F      		lsl r18
 1263 04fa 331F      		rol r19
 1264               	.LVL92:
 1265               	.LM246:
 1266 04fc BA01      		movw r22,r20
 1267 04fe 660F      		lsl r22
 1268 0500 771F      		rol r23
 1269               	.LVL93:
 1270               	.LM247:
 1271 0502 C901      		movw r24,r18
 1272 0504 8627      		eor r24,r22
 1273 0506 9727      		eor r25,r23
 1274 0508 97FD      		sbrc r25,7
 1275 050a 00C0      		rjmp .L213
 1276               	.L320:
 1277               	.LM248:
 1278 050c A901      		movw r20,r18
 1279 050e 440F      		lsl r20
 1280 0510 551F      		rol r21
 1281               	.LVL94:
 1282               	.LM249:
 1283 0512 9B01      		movw r18,r22
 1284 0514 220F      		lsl r18
 1285 0516 331F      		rol r19
 1286               	.LVL95:
 1287               	.LM250:
 1288 0518 CA01      		movw r24,r20
 1289 051a 8227      		eor r24,r18
 1290 051c 9327      		eor r25,r19
 1291 051e 97FD      		sbrc r25,7
 1292 0520 00C0      		rjmp .L216
 1293               	.L321:
 1294               	.LM251:
 1295 0522 440F      		lsl r20
 1296 0524 551F      		rol r21
 1297               	.LVL96:
 1298               	.LM252:
 1299 0526 220F      		lsl r18
 1300 0528 331F      		rol r19
 1301 052a 2427      		eor r18,r20
 1302 052c 3527      		eor r19,r21
 1303 052e 37FD      		sbrc r19,7
 1304 0530 00C0      		rjmp .L314
 1305               	.L219:
 1306               	.LM253:
 1307 0532 440F      		lsl r20
 1308 0534 551F      		rol r21
 1309               	.LVL97:
 1310               	.L221:
 1311               	.LBE109:
 1312               	.LBE108:
 1313               	.LM254:
 1314 0536 1123      		tst r17
 1315               	.LVL98:
 1316 0538 01F4      		brne .+2
 1317 053a 00C0      		rjmp .L222
 1318 053c F701      		movw r30,r14
 1319 053e 60E0      		ldi r22,lo8(0)
 1320               	.LVL99:
 1321               	.L224:
 1322               	.LBB111:
 1323               	.LBB112:
 1324               	.LM255:
 1325 0540 C498      		cbi 56-0x20,4
 1326               	.LM256:
 1327               	/* #APP */
 1328 0542 0000      		nop
 1329               	.LM257:
 1330 0544 0000      		nop
 1331               	.LM258:
 1332 0546 0000      		nop
 1333               	/* #NOAPP */
 1334 0548 80E0      		ldi r24,lo8(0)
 1335 054a 90E0      		ldi r25,hi8(0)
 1336 054c A0E0      		ldi r26,hlo8(0)
 1337 054e B0E0      		ldi r27,hhi8(0)
 1338               	.LVL100:
 1339 0550 00C0      		rjmp .L225
 1340               	.L226:
 1341               	.LM259:
 1342 0552 813A      		cpi r24,lo8(100001)
 1343 0554 36E8      		ldi r19,hi8(100001)
 1344 0556 9307      		cpc r25,r19
 1345 0558 31E0      		ldi r19,hlo8(100001)
 1346 055a A307      		cpc r26,r19
 1347 055c 30E0      		ldi r19,hhi8(100001)
 1348 055e B307      		cpc r27,r19
 1349               	.LVL101:
 1350 0560 01F0      		breq .L227
 1351 0562 0196      		adiw r24,1
 1352 0564 A11D      		adc r26,__zero_reg__
 1353 0566 B11D      		adc r27,__zero_reg__
 1354               	.LVL102:
 1355               	.L225:
 1356               	.LM260:
 1357 0568 B69B      		sbis 54-0x20,6
 1358 056a 00C0      		rjmp .L226
 1359               	.L227:
 1360               	.LM261:
 1361 056c C49A      		sbi 56-0x20,4
 1362               	.LBE112:
 1363               	.LBE111:
 1364               	.LBB113:
 1365               	.LBB114:
 1366               	.LM262:
 1367 056e C498      		cbi 56-0x20,4
 1368               	.LM263:
 1369 0570 80EB      		ldi r24,lo8(-80)
 1370               	.LVL103:
 1371 0572 8FB9      		out 47-0x20,r24
 1372               	.L229:
 1373               	.LM264:
 1374 0574 779B      		sbis 46-0x20,7
 1375 0576 00C0      		rjmp .L229
 1376               	.LM265:
 1377 0578 2FB1      		in r18,47-0x20
 1378               	.LVL104:
 1379               	.LM266:
 1380 057a 1FB8      		out 47-0x20,__zero_reg__
 1381               	.L231:
 1382               	.LM267:
 1383 057c 779B      		sbis 46-0x20,7
 1384 057e 00C0      		rjmp .L231
 1385               	.LM268:
 1386 0580 8FB1      		in r24,47-0x20
 1387               	.LM269:
 1388 0582 30E0      		ldi r19,lo8(0)
 1389               	.LVL105:
 1390 0584 322F      		mov r19,r18
 1391 0586 2227      		clr r18
 1392               	.LM270:
 1393 0588 C49A      		sbi 56-0x20,4
 1394               	.LBE114:
 1395               	.LBE113:
 1396               	.LM271:
 1397 058a 280F      		add r18,r24
 1398 058c 311D      		adc r19,__zero_reg__
 1399 058e 2083      		st Z,r18
 1400               	.LBB115:
 1401               	.LBB116:
 1402               	.LM272:
 1403 0590 30E0      		ldi r19,lo8(0)
 1404               	.LVL106:
 1405 0592 322F      		mov r19,r18
 1406 0594 2227      		clr r18
 1407               	.LVL107:
 1408               	.LM273:
 1409 0596 C901      		movw r24,r18
 1410 0598 8427      		eor r24,r20
 1411 059a 9527      		eor r25,r21
 1412 059c 97FD      		sbrc r25,7
 1413 059e 00C0      		rjmp .L233
 1414               	.LM274:
 1415 05a0 440F      		lsl r20
 1416 05a2 551F      		rol r21
 1417               	.LVL108:
 1418               	.L235:
 1419               	.LM275:
 1420 05a4 220F      		lsl r18
 1421 05a6 331F      		rol r19
 1422               	.LVL109:
 1423               	.LM276:
 1424 05a8 CA01      		movw r24,r20
 1425 05aa 8227      		eor r24,r18
 1426 05ac 9327      		eor r25,r19
 1427 05ae 97FD      		sbrc r25,7
 1428 05b0 00C0      		rjmp .L236
 1429               	.LM277:
 1430 05b2 440F      		lsl r20
 1431 05b4 551F      		rol r21
 1432               	.LVL110:
 1433               	.L238:
 1434               	.LM278:
 1435 05b6 220F      		lsl r18
 1436 05b8 331F      		rol r19
 1437               	.LVL111:
 1438               	.LM279:
 1439 05ba CA01      		movw r24,r20
 1440 05bc 8227      		eor r24,r18
 1441 05be 9327      		eor r25,r19
 1442 05c0 97FD      		sbrc r25,7
 1443 05c2 00C0      		rjmp .L239
 1444               	.LM280:
 1445 05c4 440F      		lsl r20
 1446 05c6 551F      		rol r21
 1447               	.LVL112:
 1448               	.L241:
 1449               	.LM281:
 1450 05c8 220F      		lsl r18
 1451 05ca 331F      		rol r19
 1452               	.LVL113:
 1453               	.LM282:
 1454 05cc CA01      		movw r24,r20
 1455 05ce 8227      		eor r24,r18
 1456 05d0 9327      		eor r25,r19
 1457 05d2 97FD      		sbrc r25,7
 1458 05d4 00C0      		rjmp .L242
 1459               	.LM283:
 1460 05d6 440F      		lsl r20
 1461 05d8 551F      		rol r21
 1462               	.LVL114:
 1463               	.L244:
 1464               	.LM284:
 1465 05da 220F      		lsl r18
 1466 05dc 331F      		rol r19
 1467               	.LVL115:
 1468               	.LM285:
 1469 05de CA01      		movw r24,r20
 1470 05e0 8227      		eor r24,r18
 1471 05e2 9327      		eor r25,r19
 1472 05e4 97FD      		sbrc r25,7
 1473 05e6 00C0      		rjmp .L245
 1474               	.LM286:
 1475 05e8 440F      		lsl r20
 1476 05ea 551F      		rol r21
 1477               	.LVL116:
 1478               	.L247:
 1479               	.LM287:
 1480 05ec 220F      		lsl r18
 1481 05ee 331F      		rol r19
 1482               	.LVL117:
 1483               	.LM288:
 1484 05f0 CA01      		movw r24,r20
 1485 05f2 8227      		eor r24,r18
 1486 05f4 9327      		eor r25,r19
 1487 05f6 97FD      		sbrc r25,7
 1488 05f8 00C0      		rjmp .L248
 1489               	.LM289:
 1490 05fa 440F      		lsl r20
 1491 05fc 551F      		rol r21
 1492               	.LVL118:
 1493               	.L250:
 1494               	.LM290:
 1495 05fe 220F      		lsl r18
 1496 0600 331F      		rol r19
 1497               	.LVL119:
 1498               	.LM291:
 1499 0602 CA01      		movw r24,r20
 1500 0604 8227      		eor r24,r18
 1501 0606 9327      		eor r25,r19
 1502 0608 97FD      		sbrc r25,7
 1503 060a 00C0      		rjmp .L251
 1504               	.LM292:
 1505 060c 440F      		lsl r20
 1506 060e 551F      		rol r21
 1507               	.LVL120:
 1508               	.L253:
 1509               	.LM293:
 1510 0610 220F      		lsl r18
 1511 0612 331F      		rol r19
 1512 0614 2427      		eor r18,r20
 1513 0616 3527      		eor r19,r21
 1514 0618 37FD      		sbrc r19,7
 1515 061a 00C0      		rjmp .L315
 1516               	.LM294:
 1517 061c 440F      		lsl r20
 1518 061e 551F      		rol r21
 1519               	.LVL121:
 1520               	.L256:
 1521               	.LBE116:
 1522               	.LBE115:
 1523               	.LM295:
 1524 0620 6F5F      		subi r22,lo8(-(1))
 1525 0622 3196      		adiw r30,1
 1526 0624 6117      		cp r22,r17
 1527 0626 01F0      		breq .+2
 1528 0628 00C0      		rjmp .L224
 1529               	.LVL122:
 1530               	.L222:
 1531               	.LM296:
 1532 062a EC0E      		add r14,r28
 1533 062c FD1E      		adc r15,r29
 1534 062e F701      		movw r30,r14
 1535 0630 1182      		std Z+1,__zero_reg__
 1536               	.LBB118:
 1537               	.LBB119:
 1538               	.LM297:
 1539 0632 C498      		cbi 56-0x20,4
 1540               	.LM298:
 1541               	/* #APP */
 1542 0634 0000      		nop
 1543               	.LM299:
 1544 0636 0000      		nop
 1545               	.LM300:
 1546 0638 0000      		nop
 1547               	/* #NOAPP */
 1548 063a 80E0      		ldi r24,lo8(0)
 1549 063c 90E0      		ldi r25,hi8(0)
 1550 063e A0E0      		ldi r26,hlo8(0)
 1551 0640 B0E0      		ldi r27,hhi8(0)
 1552               	.LVL123:
 1553 0642 00C0      		rjmp .L257
 1554               	.L258:
 1555               	.LM301:
 1556 0644 813A      		cpi r24,lo8(100001)
 1557 0646 F6E8      		ldi r31,hi8(100001)
 1558 0648 9F07      		cpc r25,r31
 1559 064a F1E0      		ldi r31,hlo8(100001)
 1560 064c AF07      		cpc r26,r31
 1561 064e F0E0      		ldi r31,hhi8(100001)
 1562 0650 BF07      		cpc r27,r31
 1563 0652 01F0      		breq .L259
 1564 0654 0196      		adiw r24,1
 1565 0656 A11D      		adc r26,__zero_reg__
 1566 0658 B11D      		adc r27,__zero_reg__
 1567               	.L257:
 1568               	.LM302:
 1569 065a B69B      		sbis 54-0x20,6
 1570 065c 00C0      		rjmp .L258
 1571               	.L259:
 1572               	.LM303:
 1573 065e C49A      		sbi 56-0x20,4
 1574               	.LBE119:
 1575               	.LBE118:
 1576               	.LBB120:
 1577               	.LBB121:
 1578               	.LM304:
 1579 0660 C498      		cbi 56-0x20,4
 1580               	.LM305:
 1581 0662 80EB      		ldi r24,lo8(-80)
 1582               	.LVL124:
 1583 0664 8FB9      		out 47-0x20,r24
 1584               	.L261:
 1585               	.LM306:
 1586 0666 779B      		sbis 46-0x20,7
 1587 0668 00C0      		rjmp .L261
 1588               	.LM307:
 1589 066a 6FB1      		in r22,47-0x20
 1590               	.LVL125:
 1591               	.LM308:
 1592 066c 1FB8      		out 47-0x20,__zero_reg__
 1593               	.L263:
 1594               	.LM309:
 1595 066e 779B      		sbis 46-0x20,7
 1596 0670 00C0      		rjmp .L263
 1597               	.LM310:
 1598 0672 2FB1      		in r18,47-0x20
 1599               	.LVL126:
 1600               	.LM311:
 1601 0674 C49A      		sbi 56-0x20,4
 1602               	.LBE121:
 1603               	.LBE120:
 1604               	.LBB122:
 1605               	.LBB123:
 1606               	.LM312:
 1607 0676 C498      		cbi 56-0x20,4
 1608               	.LM313:
 1609               	/* #APP */
 1610 0678 0000      		nop
 1611               	.LM314:
 1612 067a 0000      		nop
 1613               	.LM315:
 1614 067c 0000      		nop
 1615               	/* #NOAPP */
 1616 067e 80E0      		ldi r24,lo8(0)
 1617 0680 90E0      		ldi r25,hi8(0)
 1618 0682 A0E0      		ldi r26,hlo8(0)
 1619 0684 B0E0      		ldi r27,hhi8(0)
 1620               	.LVL127:
 1621 0686 00C0      		rjmp .L265
 1622               	.L266:
 1623               	.LM316:
 1624 0688 813A      		cpi r24,lo8(100001)
 1625 068a 36E8      		ldi r19,hi8(100001)
 1626 068c 9307      		cpc r25,r19
 1627 068e 31E0      		ldi r19,hlo8(100001)
 1628 0690 A307      		cpc r26,r19
 1629 0692 30E0      		ldi r19,hhi8(100001)
 1630 0694 B307      		cpc r27,r19
 1631               	.LVL128:
 1632 0696 01F0      		breq .L267
 1633 0698 0196      		adiw r24,1
 1634 069a A11D      		adc r26,__zero_reg__
 1635 069c B11D      		adc r27,__zero_reg__
 1636               	.LVL129:
 1637               	.L265:
 1638               	.LM317:
 1639 069e B69B      		sbis 54-0x20,6
 1640 06a0 00C0      		rjmp .L266
 1641               	.L267:
 1642               	.LM318:
 1643 06a2 C49A      		sbi 56-0x20,4
 1644               	.LBE123:
 1645               	.LBE122:
 1646               	.LBB124:
 1647               	.LBB125:
 1648               	.LM319:
 1649 06a4 C498      		cbi 56-0x20,4
 1650               	.LM320:
 1651 06a6 80EB      		ldi r24,lo8(-80)
 1652               	.LVL130:
 1653 06a8 8FB9      		out 47-0x20,r24
 1654               	.L269:
 1655               	.LM321:
 1656 06aa 779B      		sbis 46-0x20,7
 1657 06ac 00C0      		rjmp .L269
 1658               	.LM322:
 1659 06ae 3FB1      		in r19,47-0x20
 1660               	.LVL131:
 1661               	.LM323:
 1662 06b0 1FB8      		out 47-0x20,__zero_reg__
 1663               	.L271:
 1664               	.LM324:
 1665 06b2 779B      		sbis 46-0x20,7
 1666 06b4 00C0      		rjmp .L271
 1667               	.LM325:
 1668 06b6 9FB1      		in r25,47-0x20
 1669               	.LM326:
 1670 06b8 C49A      		sbi 56-0x20,4
 1671               	.LBE125:
 1672               	.LBE124:
 1673               	.LBB126:
 1674               	.LBB127:
 1675               	.LM327:
 1676 06ba C498      		cbi 56-0x20,4
 1677               	.LM328:
 1678 06bc 82E8      		ldi r24,lo8(-126)
 1679 06be 8FB9      		out 47-0x20,r24
 1680               	.L273:
 1681               	.LM329:
 1682 06c0 779B      		sbis 46-0x20,7
 1683 06c2 00C0      		rjmp .L273
 1684               	.LM330:
 1685 06c4 8FB1      		in r24,47-0x20
 1686               	.LM331:
 1687 06c6 88E0      		ldi r24,lo8(8)
 1688 06c8 8FB9      		out 47-0x20,r24
 1689               	.L275:
 1690               	.LM332:
 1691 06ca 779B      		sbis 46-0x20,7
 1692 06cc 00C0      		rjmp .L275
 1693               	.LM333:
 1694 06ce 8FB1      		in r24,47-0x20
 1695               	.LM334:
 1696 06d0 C49A      		sbi 56-0x20,4
 1697               	.LBE127:
 1698               	.LBE126:
 1699               	.LM335:
 1700 06d2 30E0      		ldi r19,lo8(0)
 1701               	.LVL132:
 1702               	.LM336:
 1703 06d4 892F      		mov r24,r25
 1704 06d6 90E0      		ldi r25,lo8(0)
 1705 06d8 982F      		mov r25,r24
 1706 06da 8827      		clr r24
 1707 06dc 822B      		or r24,r18
 1708 06de 932B      		or r25,r19
 1709               	.LVL133:
 1710 06e0 8417      		cp r24,r20
 1711 06e2 9507      		cpc r25,r21
 1712 06e4 01F4      		brne .+2
 1713 06e6 00C0      		rjmp .L277
 1714 06e8 C0E0      		ldi r28,lo8(0)
 1715 06ea D0E0      		ldi r29,hi8(0)
 1716 06ec 00C0      		rjmp .L277
 1717               	.LVL134:
 1718               	.L315:
 1719               	.LBB128:
 1720               	.LBB117:
 1721               	.LM337:
 1722 06ee 440F      		lsl r20
 1723 06f0 551F      		rol r21
 1724               	.LVL135:
 1725 06f2 81E2      		ldi r24,lo8(4129)
 1726 06f4 90E1      		ldi r25,hi8(4129)
 1727 06f6 4827      		eor r20,r24
 1728 06f8 5927      		eor r21,r25
 1729 06fa 00C0      		rjmp .L256
 1730               	.L251:
 1731 06fc 440F      		lsl r20
 1732 06fe 551F      		rol r21
 1733               	.LVL136:
 1734 0700 81E2      		ldi r24,lo8(4129)
 1735 0702 90E1      		ldi r25,hi8(4129)
 1736 0704 4827      		eor r20,r24
 1737 0706 5927      		eor r21,r25
 1738 0708 00C0      		rjmp .L253
 1739               	.L248:
 1740 070a 440F      		lsl r20
 1741 070c 551F      		rol r21
 1742               	.LVL137:
 1743 070e 81E2      		ldi r24,lo8(4129)
 1744 0710 90E1      		ldi r25,hi8(4129)
