   1               		.file	"usbn960x.c"
   2               	__SREG__ = 0x3f
 785 0420 04F4      		brge .L77
 786               	.LVL35:
 787               	.LM115:
 788 0422 C0E0      		ldi r28,lo8(0)
 789 0424 D0E0      		ldi r29,hi8(0)
 790               	.LVL36:
 791               	.L76:
 792               	.LM116:
 793 0426 F701      		movw r30,r14
 794 0428 EC0F      		add r30,r28
 795 042a FD1F      		adc r31,r29
 796 042c 6081      		ld r22,Z
 797 042e C601      		movw r24,r12
 798 0430 0E94 0000 		call fifo_put
 799               	.LVL37:
 800               	.LM117:
 801 0434 2196      		adiw r28,1
 802 0436 C017      		cp r28,r16
 803 0438 D107      		cpc r29,r17
 804 043a 01F4      		brne .L76
 805               	.LVL38:
 806               	.L77:
 807               	/* epilogue: frame size=0 */
 808 043c DF91      		pop r29
 809 043e CF91      		pop r28
 810 0440 1F91      		pop r17
 811 0442 0F91      		pop r16
 812 0444 FF90      		pop r15
 813 0446 EF90      		pop r14
 814 0448 DF90      		pop r13
 815 044a CF90      		pop r12
 816 044c 0895      		ret
 817               	/* epilogue end (size=9) */
 818               	/* function _USBNMemFIFO size 36 (19) */
 819               	.LFE4:
 821               		.data
 822               	.LC13:
 823 00a8 7278 0D0A 		.string	"rx\r\n"
 823      00
 824               	.LC14:
 825 00ad 434C 5220 		.string	"CLR FEATURE\n\r"
 825      4645 4154 
 825      5552 450A 
 825      0D00 
 826               	.LC15:
 827 00bb 4745 5420 		.string	"GET DESCRIPTOR\n\r"
 827      4445 5343 
 827      5249 5054 
 827      4F52 0A0D 
 827      00
 828               	.LC16:
 829 00cc 4745 5420 		.string	"GET INTERFACE\n\r"
 829      494E 5445 
 829      5246 4143 
 829      450A 0D00 
 830               	.LC17:
 831 00dc 4745 5420 		.string	"GET STATUS\n\r"
 831      5354 4154 
 831      5553 0A0D 
 831      00
 832               	.LC18:
 833 00e9 5345 5420 		.string	"SET ADDRESS "
 833      4144 4452 
 833      4553 5320 
 833      00
 834               	.LC19:
 835 00f6 5345 5420 		.string	"SET CONFIGURATION\n\r"
 835      434F 4E46 
 835      4947 5552 
 835      4154 494F 
 835      4E0A 0D00 
 836               	.LC20:
 837 010a 5345 5420 		.string	"SET FEATURE\n\r"
 837      4645 4154 
 837      5552 450A 
 837      0D00 
 838               	.LC21:
 839 0118 5345 5420 		.string	"SET INTERFACE\n\r"
 839      494E 5445 
 839      5246 4143 
 839      450A 0D00 
 840               	.LC22:
 841 0128 756E 7375 		.string	"unsupported standard req\n\r"
 841      7070 6F72 
 841      7465 6420 
 841      7374 616E 
 841      6461 7264 
 842               	.LC23:
 843 0143 436C 6173 		.string	"Class request\n\r"
 843      7320 7265 
 843      7175 6573 
 843      740A 0D00 
 844               	.LC24:
 845 0153 5665 6E64 		.string	"Vendor request\n\r"
 845      6F72 2072 
 845      6571 7565 
 845      7374 0A0D 
 845      00
 846               	.LC25:
 847 0164 756E 7375 		.string	"unsupported req type\r\n"
 847      7070 6F72 
 847      7465 6420 
 847      7265 7120 
 847      7479 7065 
 848               	.LC26:
 849 017b 6C65 6E67 		.string	"length error\r\n"
 849      7468 2065 
 849      7272 6F72 
 849      0D0A 00
 850               		.text
 851               	.global	_USBNReceiveFIFO0
 853               	_USBNReceiveFIFO0:
 854               	.LFB9:
 855               	.LM118:
 856               	/* prologue: frame size=8 */
 857 044e 0F93      		push r16
 858 0450 1F93      		push r17
 859 0452 CF93      		push r28
 860 0454 DF93      		push r29
 861 0456 CDB7      		in r28,__SP_L__
 862 0458 DEB7      		in r29,__SP_H__
 863 045a 2897      		sbiw r28,8
 864 045c 0FB6      		in __tmp_reg__,__SREG__
 865 045e F894      		cli
 866 0460 DEBF      		out __SP_H__,r29
 867 0462 0FBE      		out __SREG__,__tmp_reg__
 868 0464 CDBF      		out __SP_L__,r28
 869               	/* prologue end (size=12) */
 870               	.LM119:
 871 0466 80E0      		ldi r24,lo8(.LC13)
 872 0468 90E0      		ldi r25,hi8(.LC13)
 873 046a 0E94 0000 		call USBNDebug
 874               	.LM120:
 875 046e 86E2      		ldi r24,lo8(38)
 876 0470 0E94 0000 		call USBNRead
 877               	.LM121:
 878 0474 482F      		mov r20,r24
 879 0476 50E0      		ldi r21,lo8(0)
 880 0478 86FD      		sbrc r24,6
 881 047a 00C0      		rjmp .L106
 882               	.LM122:
 883 047c 2091 0000 		lds r18,EP0tx+10
 884 0480 3091 0000 		lds r19,(EP0tx+10)+1
 885 0484 8091 0000 		lds r24,EP0tx+4
 886 0488 9091 0000 		lds r25,(EP0tx+4)+1
 887 048c 8217      		cp r24,r18
 888 048e 9307      		cpc r25,r19
 889 0490 04F0      		brlt .+2
 890 0492 00C0      		rjmp .L104
 891               	.LM123:
 892 0494 4F75      		andi r20,lo8(95)
 893 0496 5070      		andi r21,hi8(95)
 894 0498 4031      		cpi r20,16
 895 049a 5105      		cpc r21,__zero_reg__
 896 049c 01F0      		breq .L102
 897               	.LM124:
 898 049e 80E0      		ldi r24,lo8(.LC26)
 899 04a0 90E0      		ldi r25,hi8(.LC26)
 900 04a2 0E94 0000 		call USBNDebug
 901               	.L102:
 902               	.LM125:
 903 04a6 1092 0000 		sts (EP0tx+10)+1,__zero_reg__
 904 04aa 1092 0000 		sts EP0tx+10,__zero_reg__
 905               	.LM126:
 906 04ae 68E0      		ldi r22,lo8(8)
 907 04b0 83E2      		ldi r24,lo8(35)
 908 04b2 0E94 0000 		call USBNWrite
 909               	.LM127:
 910 04b6 61E0      		ldi r22,lo8(1)
 911 04b8 87E2      		ldi r24,lo8(39)
 912 04ba 0E94 0000 		call USBNWrite
 913 04be 00C0      		rjmp .L104
 914               	.L106:
 915               	.LM128:
 916 04c0 8091 0000 		lds r24,EP0rx
 917 04c4 0E94 0000 		call USBNRead
 918 04c8 8983      		std Y+1,r24
 919 04ca 8091 0000 		lds r24,EP0rx
 920 04ce 0E94 0000 		call USBNRead
 921 04d2 8A83      		std Y+2,r24
 922 04d4 8091 0000 		lds r24,EP0rx
 923 04d8 0E94 0000 		call USBNRead
 924 04dc 8B83      		std Y+3,r24
 925 04de 8091 0000 		lds r24,EP0rx
 926 04e2 0E94 0000 		call USBNRead
 927 04e6 8C83      		std Y+4,r24
 928 04e8 8091 0000 		lds r24,EP0rx
 929 04ec 0E94 0000 		call USBNRead
 930 04f0 8D83      		std Y+5,r24
 931 04f2 8091 0000 		lds r24,EP0rx
 932 04f6 0E94 0000 		call USBNRead
 933 04fa 8E83      		std Y+6,r24
 934 04fc 8091 0000 		lds r24,EP0rx
 935 0500 0E94 0000 		call USBNRead
 936 0504 8F83      		std Y+7,r24
 937 0506 8091 0000 		lds r24,EP0rx
 938 050a 0E94 0000 		call USBNRead
 939 050e 8887      		std Y+8,r24
 940               	.LM129:
 941 0510 8981      		ldd r24,Y+1
 942 0512 90E0      		ldi r25,lo8(0)
 943 0514 0E94 0000 		call SendHex
 944 0518 8A81      		ldd r24,Y+2
 945 051a 90E0      		ldi r25,lo8(0)
 946 051c 0E94 0000 		call SendHex
 947 0520 8B81      		ldd r24,Y+3
 948 0522 90E0      		ldi r25,lo8(0)
 949 0524 0E94 0000 		call SendHex
 950 0528 8C81      		ldd r24,Y+4
 951 052a 90E0      		ldi r25,lo8(0)
 952 052c 0E94 0000 		call SendHex
 953 0530 8D81      		ldd r24,Y+5
 954 0532 90E0      		ldi r25,lo8(0)
 955 0534 0E94 0000 		call SendHex
 956 0538 8E81      		ldd r24,Y+6
 957 053a 90E0      		ldi r25,lo8(0)
 958 053c 0E94 0000 		call SendHex
 959 0540 8F81      		ldd r24,Y+7
 960 0542 90E0      		ldi r25,lo8(0)
 961 0544 0E94 0000 		call SendHex
 962 0548 8885      		ldd r24,Y+8
 963 054a 90E0      		ldi r25,lo8(0)
 964 054c 0E94 0000 		call SendHex
 965               	.LM130:
 966 0550 80E0      		ldi r24,lo8(.LC3)
 967 0552 90E0      		ldi r25,hi8(.LC3)
 968 0554 0E94 0000 		call USBNDebug
 969               	.LM131:
 970 0558 8E01      		movw r16,r28
 971               	.LVL39:
 972 055a 0F5F      		subi r16,lo8(-(1))
 973 055c 1F4F      		sbci r17,hi8(-(1))
 974               	.LM132:
 975 055e 68E0      		ldi r22,lo8(8)
 976 0560 87E2      		ldi r24,lo8(39)
 977 0562 0E94 0000 		call USBNWrite
 978               	.LM133:
 979 0566 68E0      		ldi r22,lo8(8)
 980 0568 83E2      		ldi r24,lo8(35)
 981 056a 0E94 0000 		call USBNWrite
 982               	.LM134:
 983 056e 80E2      		ldi r24,lo8(32)
 984 0570 0E94 0000 		call USBNRead
 985 0574 8F77      		andi r24,lo8(127)
 986 0576 682F      		mov r22,r24
 987 0578 80E2      		ldi r24,lo8(32)
 988 057a 0E94 0000 		call USBNWrite
 989               	.LM135:
 990 057e 8981      		ldd r24,Y+1
 991 0580 90E0      		ldi r25,lo8(0)
 992 0582 8076      		andi r24,lo8(96)
 993 0584 9070      		andi r25,hi8(96)
 994 0586 8032      		cpi r24,32
 995 0588 9105      		cpc r25,__zero_reg__
 996 058a 01F0      		breq .L84
 997 058c 8034      		cpi r24,64
 998 058e 9105      		cpc r25,__zero_reg__
 999 0590 01F0      		breq .L85
 1000 0592 892B      		or r24,r25
 1001 0594 01F4      		brne .L82
 1002               	.LM136:
 1003 0596 F801      		movw r30,r16
 1004 0598 8181      		ldd r24,Z+1
 1005 059a 8630      		cpi r24,lo8(6)
 1006 059c 01F4      		brne .+2
 1007 059e 00C0      		rjmp .L91
 1008 05a0 8730      		cpi r24,lo8(7)
 1009 05a2 00F0      		brlo .L107
 1010 05a4 8930      		cpi r24,lo8(9)
 1011 05a6 01F4      		brne .+2
 1012 05a8 00C0      		rjmp .L93
 1013 05aa 8A30      		cpi r24,lo8(10)
 1014 05ac 00F0      		brlo .+2
 1015 05ae 00C0      		rjmp .L97
 1016 05b0 8830      		cpi r24,lo8(8)
 1017 05b2 01F4      		brne .+2
 1018 05b4 00C0      		rjmp .L108
 1019               	.L86:
 1020               	.LM137:
 1021 05b6 80E0      		ldi r24,lo8(.LC22)
 1022 05b8 90E0      		ldi r25,hi8(.LC22)
 1023 05ba 00C0      		rjmp .L105
 1024               	.L85:
 1025               	.LM138:
 1026 05bc 80E0      		ldi r24,lo8(.LC24)
 1027 05be 90E0      		ldi r25,hi8(.LC24)
 1028 05c0 0E94 0000 		call USBNDebug
 1029               	.LM139:
 1030 05c4 65E0      		ldi r22,lo8(5)
 1031 05c6 83E2      		ldi r24,lo8(35)
 1032 05c8 0E94 0000 		call USBNWrite
 1033               	.L98:
 1034               	.LM140:
 1035 05cc F801      		movw r30,r16
 1036 05ce 8081      		ld r24,Z
 1037 05d0 8823      		tst r24
 1038 05d2 01F0      		breq .+2
 1039 05d4 00C0      		rjmp .L104
 1040               	.LM141:
 1041 05d6 65E0      		ldi r22,lo8(5)
 1042 05d8 83E2      		ldi r24,lo8(35)
 1043 05da 0E94 0000 		call USBNWrite
 1044 05de 00C0      		rjmp .L104
 1045               	.L84:
 1046               	.LM142:
 1047 05e0 80E0      		ldi r24,lo8(.LC23)
 1048 05e2 90E0      		ldi r25,hi8(.LC23)
 1049 05e4 0E94 0000 		call USBNDebug
 1050               	.LM143:
 1051 05e8 65E0      		ldi r22,lo8(5)
 1052 05ea 83E2      		ldi r24,lo8(35)
 1053 05ec 0E94 0000 		call USBNWrite
 1054 05f0 00C0      		rjmp .L98
 1055               	.L82:
 1056               	.LM144:
 1057 05f2 80E0      		ldi r24,lo8(.LC25)
 1058 05f4 90E0      		ldi r25,hi8(.LC25)
 1059               	.L105:
 1060 05f6 0E94 0000 		call USBNDebug
 1061               	.LM145:
 1062 05fa 80E2      		ldi r24,lo8(32)
 1063 05fc 0E94 0000 		call USBNRead
 1064 0600 8058      		subi r24,lo8(-(-128))
 1065 0602 682F      		mov r22,r24
 1066 0604 80E2      		ldi r24,lo8(32)
 1067 0606 0E94 0000 		call USBNWrite
 1068 060a 00C0      		rjmp .L98
 1069               	.L107:
 1070               	.LM146:
 1071 060c 8130      		cpi r24,lo8(1)
 1072 060e 01F0      		breq .L88
 1073 0610 8130      		cpi r24,lo8(1)
 1074 0612 00F4      		brsh .L109
 1075               	.LM147:
 1076 0614 80E0      		ldi r24,lo8(.LC17)
 1077 0616 90E0      		ldi r25,hi8(.LC17)
 1078 0618 0E94 0000 		call USBNDebug
 1079 061c 00C0      		rjmp .L98
 1080               	.L109:
 1081               	.LM148:
 1082 061e 8330      		cpi r24,lo8(3)
 1083 0620 01F4      		brne .+2
 1084 0622 00C0      		rjmp .L89
 1085 0624 8530      		cpi r24,lo8(5)
 1086 0626 01F4      		brne .L86
 1087               	.LM149:
 1088 0628 80E0      		ldi r24,lo8(.LC18)
 1089 062a 90E0      		ldi r25,hi8(.LC18)
 1090 062c 0E94 0000 		call USBNDebug
 1091               	.LBB9:
 1092               	.LBB10:
 1093               	.LM150:
 1094 0630 60E4      		ldi r22,lo8(64)
 1095 0632 80E2      		ldi r24,lo8(32)
 1096 0634 0E94 0000 		call USBNWrite
 1097               	.LM151:
 1098 0638 F801      		movw r30,r16
 1099 063a 6281      		ldd r22,Z+2
 1100 063c 6058      		subi r22,lo8(-(-128))
 1101 063e 84E0      		ldi r24,lo8(4)
 1102 0640 0E94 0000 		call USBNWrite
 1103               	.LM152:
 1104 0644 F801      		movw r30,r16
 1105 0646 8281      		ldd r24,Z+2
 1106 0648 8093 0000 		sts USBNFunctionInfo,r24
 1107 064c 00C0      		rjmp .L98
 1108               	.L97:
 1109               	.LBE10:
 1110               	.LBE9:
 1111               	.LM153:
 1112 064e 8A30      		cpi r24,lo8(10)
 1113 0650 01F0      		breq .L94
 1114 0652 8B30      		cpi r24,lo8(11)
 1115 0654 01F0      		breq .+2
 1116 0656 00C0      		rjmp .L86
 1117               	.LM154:
 1118 0658 80E0      		ldi r24,lo8(.LC21)
 1119 065a 90E0      		ldi r25,hi8(.LC21)
 1120 065c 0E94 0000 		call USBNDebug
 1121               	.LM155:
 1122 0660 65E0      		ldi r22,lo8(5)
 1123 0662 83E2      		ldi r24,lo8(35)
 1124 0664 0E94 0000 		call USBNWrite
 1125 0668 00C0      		rjmp .L98
 1126               	.L91:
 1127               	.LM156:
 1128 066a 80E0      		ldi r24,lo8(.LC15)
 1129 066c 90E0      		ldi r25,hi8(.LC15)
 1130 066e 0E94 0000 		call USBNDebug
 1131               	.LM157:
 1132 0672 C801      		movw r24,r16
 1133 0674 0E94 0000 		call _USBNGetDescriptor
 1134 0678 00C0      		rjmp .L98
 1135               	.L94:
 1136               	.LM158:
 1137 067a 80E0      		ldi r24,lo8(.LC16)
 1138 067c 90E0      		ldi r25,hi8(.LC16)
 1139 067e 0E94 0000 		call USBNDebug
 1140 0682 00C0      		rjmp .L98
 1141               	.L88:
 1142               	.LM159:
 1143 0684 80E0      		ldi r24,lo8(.LC14)
 1144 0686 90E0      		ldi r25,hi8(.LC14)
 1145 0688 0E94 0000 		call USBNDebug
 1146 068c 00C0      		rjmp .L98
 1147               	.L108:
 1148               	.LBB11:
 1149               	.LBB12:
 1150               	.LM160:
 1151 068e 6091 0000 		lds r22,USBNFunctionInfo+1
 1152 0692 81E2      		ldi r24,lo8(33)
 1153 0694 0E94 0000 		call USBNWrite
 1154 0698 00C0      		rjmp .L98
 1155               	.L93:
 1156               	.LBE12:
 1157               	.LBE11:
 1158               	.LM161:
 1159 069a 80E0      		ldi r24,lo8(.LC19)
 1160 069c 90E0      		ldi r25,hi8(.LC19)
 1161 069e 0E94 0000 		call USBNDebug
 1162               	.LM162:
 1163 06a2 C801      		movw r24,r16
 1164 06a4 0E94 0000 		call _USBNSetConfiguration
 1165 06a8 00C0      		rjmp .L98
 1166               	.L89:
 1167               	.LM163:
 1168 06aa 80E0      		ldi r24,lo8(.LC20)
 1169 06ac 90E0      		ldi r25,hi8(.LC20)
 1170 06ae 0E94 0000 		call USBNDebug
 1171 06b2 00C0      		rjmp .L98
 1172               	.L104:
 1173               	/* epilogue: frame size=8 */
 1174 06b4 2896      		adiw r28,8
 1175 06b6 0FB6      		in __tmp_reg__,__SREG__
 1176 06b8 F894      		cli
 1177 06ba DEBF      		out __SP_H__,r29
 1178 06bc 0FBE      		out __SREG__,__tmp_reg__
 1179 06be CDBF      		out __SP_L__,r28
 1180 06c0 DF91      		pop r29
 1181 06c2 CF91      		pop r28
 1182 06c4 1F91      		pop r17
 1183 06c6 0F91      		pop r16
 1184 06c8 0895      		ret
 1185               	/* epilogue end (size=11) */
 1186               	/* function _USBNReceiveFIFO0 size 318 (295) */
 1187               	.LFE9:
 1189               		.data
 1190               	.LC27:
 1191 018a 7278 2065 		.string	"rx event\r\n"
 1191      7665 6E74 
 1191      0D0A 00
 1192               		.text
 1193               	.global	_USBNReceiveEvent
 1195               	_USBNReceiveEvent:
 1196               	.LFB6:
 1197               	.LM164:
 1198               	/* prologue: frame size=64 */
 1199 06ca CF92      		push r12
 1200 06cc DF92      		push r13
 1201 06ce EF92      		push r14
 1202 06d0 FF92      		push r15
 1203 06d2 0F93      		push r16
 1204 06d4 1F93      		push r17
 1205 06d6 CF93      		push r28
 1206 06d8 DF93      		push r29
 1207 06da CDB7      		in r28,__SP_L__
 1208 06dc DEB7      		in r29,__SP_H__
 1209 06de C054      		subi r28,lo8(64)
 1210 06e0 D040      		sbci r29,hi8(64)
 1211 06e2 0FB6      		in __tmp_reg__,__SREG__
 1212 06e4 F894      		cli
 1213 06e6 DEBF      		out __SP_H__,r29
 1214 06e8 0FBE      		out __SREG__,__tmp_reg__
 1215 06ea CDBF      		out __SP_L__,r28
 1216               	/* prologue end (size=17) */
 1217               	.LM165:
 1218 06ec 8CE0      		ldi r24,lo8(12)
 1219 06ee 0E94 0000 		call USBNRead
 1220 06f2 182F      		mov r17,r24
 1221               	.LVL40:
 1222               	.LM166:
 1223 06f4 80E0      		ldi r24,lo8(.LC27)
 1224 06f6 90E0      		ldi r25,hi8(.LC27)
 1225 06f8 0E94 0000 		call USBNDebug
 1226               	.LM167:
 1227 06fc 10FD      		sbrc r17,0
 1228 06fe 00C0      		rjmp .L137
 1229               	.LVL41:
 1230               	.LM168:
 1231 0700 11FD      		sbrc r17,1
 1232 0702 00C0      		rjmp .L138
 1233               	.LM169:
 1234 0704 12FD      		sbrc r17,2
 1235 0706 00C0      		rjmp .L139
 1236               	.LM170:
 1237 0708 13FF      		sbrs r17,3
 1238 070a 00C0      		rjmp .L130
 1239 070c 00C0      		rjmp .L143
 1240               	.L138:
 1241               	.LM171:
 1242 070e 8EE2      		ldi r24,lo8(46)
 1243 0710 0E94 0000 		call USBNRead
 1244               	.LM172:
 1245 0714 8DE2      		ldi r24,lo8(45)
 1246 0716 0E94 0000 		call USBNRead
 1247 071a 8983      		std Y+1,r24
 1248 071c 6E01      		movw r12,r28
 1249 071e 0894      		sec
 1250 0720 C11C      		adc r12,__zero_reg__
 1251 0722 D11C      		adc r13,__zero_reg__
 1252 0724 8601      		movw r16,r12
 1253               	.LVL42:
 1254               	.LM173:
 1255 0726 5FE3      		ldi r21,lo8(63)
 1256 0728 E52E      		mov r14,r21
 1257 072a F12C      		mov r15,__zero_reg__
 1258 072c EC0C      		add r14,r12
 1259 072e FD1C      		adc r15,r13
 1260               	.L116:
 1261               	.LM174:
 1262 0730 0F5F      		subi r16,lo8(-(1))
 1263 0732 1F4F      		sbci r17,hi8(-(1))
 1264 0734 0E94 0000 		call USBNBurstRead
 1265 0738 F801      		movw r30,r16
 1266 073a 8083      		st Z,r24
 1267               	.LM175:
 1268 073c 0E15      		cp r16,r14
 1269 073e 1F05      		cpc r17,r15
 1270 0740 01F4      		brne .L116
 1271               	.LM176:
 1272 0742 8091 0000 		lds r24,rxfifos
 1273 0746 8130      		cpi r24,lo8(1)
 1274 0748 01F4      		brne .+2
 1275 074a 00C0      		rjmp .L141
 1276               	.L118:
 1277               	.LM177:
 1278 074c 68E0      		ldi r22,lo8(8)
 1279 074e 8FE2      		ldi r24,lo8(47)
 1280 0750 0E94 0000 		call USBNWrite
 1281               	.LM178:
 1282 0754 61E0      		ldi r22,lo8(1)
 1283 0756 8FE2      		ldi r24,lo8(47)
 1284 0758 0E94 0000 		call USBNWrite
 1285 075c 00C0      		rjmp .L130
 1286               	.LVL43:
 1287               	.L137:
 1288               	.LM179:
 1289 075e 0E94 0000 		call _USBNReceiveFIFO0
 1290 0762 00C0      		rjmp .L130
 1291               	.L143:
 1292               	.LM180:
 1293 0764 8EE3      		ldi r24,lo8(62)
 1294 0766 0E94 0000 		call USBNRead
 1295 076a 6E01      		movw r12,r28
 1296 076c 0894      		sec
 1297 076e C11C      		adc r12,__zero_reg__
 1298 0770 D11C      		adc r13,__zero_reg__
 1299 0772 8601      		movw r16,r12
 1300 0774 31E4      		ldi r19,lo8(65)
 1301 0776 E32E      		mov r14,r19
 1302 0778 F12C      		mov r15,__zero_reg__
 1303 077a EC0E      		add r14,r28
 1304 077c FD1E      		adc r15,r29
 1305               	.L127:
 1306               	.LM181:
 1307 077e 8DE3      		ldi r24,lo8(61)
 1308 0780 0E94 0000 		call USBNRead
 1309 0784 F801      		movw r30,r16
 1310 0786 8193      		st Z+,r24
 1311 0788 8F01      		movw r16,r30
 1312               	.LM182:
 1313 078a EE15      		cp r30,r14
 1314 078c FF05      		cpc r31,r15
 1315 078e 01F4      		brne .L127
 1316               	.LM183:
 1317 0790 8091 0000 		lds r24,rxfifos+2
 1318 0794 8130      		cpi r24,lo8(1)
 1319 0796 01F4      		brne .L130
 1320               	.LM184:
 1321 0798 E091 0000 		lds r30,rxfifos+3
 1322 079c F091 0000 		lds r31,(rxfifos+3)+1
 1323 07a0 C601      		movw r24,r12
 1324 07a2 0995      		icall
 1325 07a4 00C0      		rjmp .L130
 1326               	.L139:
 1327               	.LM185:
 1328 07a6 86E3      		ldi r24,lo8(54)
 1329 07a8 0E94 0000 		call USBNRead
 1330               	.LM186:
 1331 07ac 85E3      		ldi r24,lo8(53)
 1332 07ae 0E94 0000 		call USBNRead
 1333 07b2 8983      		std Y+1,r24
 1334 07b4 6E01      		movw r12,r28
 1335 07b6 0894      		sec
 1336 07b8 C11C      		adc r12,__zero_reg__
 1337 07ba D11C      		adc r13,__zero_reg__
 1338 07bc 8601      		movw r16,r12
 1339               	.LVL44:
 1340               	.LM187:
 1341 07be 4FE3      		ldi r20,lo8(63)
 1342 07c0 E42E      		mov r14,r20
 1343 07c2 F12C      		mov r15,__zero_reg__
 1344 07c4 EC0C      		add r14,r12
 1345 07c6 FD1C      		adc r15,r13
 1346               	.L122:
 1347               	.LM188:
 1348 07c8 0F5F      		subi r16,lo8(-(1))
 1349 07ca 1F4F      		sbci r17,hi8(-(1))
 1350 07cc 0E94 0000 		call USBNBurstRead
 1351 07d0 F801      		movw r30,r16
 1352 07d2 8083      		st Z,r24
 1353               	.LM189:
 1354 07d4 0E15      		cp r16,r14
 1355 07d6 1F05      		cpc r17,r15
 1356 07d8 01F4      		brne .L122
 1357               	.LM190:
 1358 07da 8091 0000 		lds r24,rxfifos+1
 1359 07de 8130      		cpi r24,lo8(1)
 1360 07e0 01F0      		breq .L142
 1361               	.L124:
 1362               	.LM191:
 1363 07e2 68E0      		ldi r22,lo8(8)
 1364 07e4 87E3      		ldi r24,lo8(55)
 1365 07e6 0E94 0000 		call USBNWrite
 1366               	.LM192:
 1367 07ea 61E0      		ldi r22,lo8(1)
 1368 07ec 87E3      		ldi r24,lo8(55)
 1369 07ee 0E94 0000 		call USBNWrite
 1370 07f2 00C0      		rjmp .L130
 1371               	.L141:
 1372               	.LM193:
 1373 07f4 E091 0000 		lds r30,rxfifos+3
 1374 07f8 F091 0000 		lds r31,(rxfifos+3)+1
 1375 07fc C601      		movw r24,r12
 1376 07fe 0995      		icall
 1377 0800 00C0      		rjmp .L118
 1378               	.L142:
 1379               	.LM194:
 1380 0802 E091 0000 		lds r30,rxfifos+5
 1381 0806 F091 0000 		lds r31,(rxfifos+5)+1
 1382 080a C601      		movw r24,r12
 1383 080c 0995      		icall
 1384 080e 00C0      		rjmp .L124
 1385               	.L130:
 1386               	/* epilogue: frame size=64 */
 1387 0810 C05C      		subi r28,lo8(-64)
 1388 0812 DF4F      		sbci r29,hi8(-64)
 1389 0814 0FB6      		in __tmp_reg__,__SREG__
 1390 0816 F894      		cli
 1391 0818 DEBF      		out __SP_H__,r29
 1392 081a 0FBE      		out __SREG__,__tmp_reg__
 1393 081c CDBF      		out __SP_L__,r28
 1394 081e DF91      		pop r29
 1395 0820 CF91      		pop r28
 1396 0822 1F91      		pop r17
 1397 0824 0F91      		pop r16
 1398 0826 FF90      		pop r15
 1399 0828 EF90      		pop r14
 1400 082a DF90      		pop r13
 1401 082c CF90      		pop r12
 1402 082e 0895      		ret
 1403               	/* epilogue end (size=16) */
 1404               	/* function _USBNReceiveEvent size 179 (146) */
 1405               	.LFE6:
 1407               		.comm DeviceDescriptor,18,1
 1408               		.comm DescriptorList,2,1
 1409               		.comm StringList,2,1
 1410               		.comm FinalConfigurationArray,2,1
 1411               		.comm FinalStringArray,2,1
 1412               		.comm rxfifos,9,1
 1413               		.comm txfifos,9,1
 1414               		.comm EP0RXBuf,8,1
 1415               		.comm EP0rx,14,1
 1416               		.comm EP0tx,14,1
 1417               		.comm USBNFunctionInfo,2,1
 1546               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usbn960x.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:19     .text:00000000 _USBNInitEP0
                            *COM*:0000000e EP0rx
                            *COM*:0000000e EP0tx
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:61     .text:00000040 _USBNReceive
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:75     .text:00000042 _USBNGetConfiguration
                            *COM*:00000002 USBNFunctionInfo
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:94     .text:0000004e _USBNSetConfiguration
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:141    .text:00000090 _USBNSetAddress
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:175    .text:000000b8 _USBNTransmit
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:300    .text:00000158 _USBNGetDescriptor
                            *COM*:00000012 DeviceDescriptor
                            *COM*:00000002 FinalStringArray
                            *COM*:00000002 FinalConfigurationArray
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:502    .text:000002b2 _USBNTransmitFIFO0
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:579    .text:0000031a _USBNAlternateEvent
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:682    .text:000003a4 _USBNTransmitEvent
                            *COM*:00000009 txfifos
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:745    .text:000003f6 _USBNNackEvent
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:765    .text:00000406 _USBNMemFIFO
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccH8ub8T.s:853    .text:0000044e _USBNReceiveFIFO0
