   1               		.file	"wintek2704.c"
   2               		.arch atmega16
 807 04c0 80EB      		ldi r24,lo8(176)
 808 04c2 90E0      		ldi r25,hi8(176)
 809 04c4 0E94 0000 		call _delayFourCycles
 810               	.LM85:
 811 04c8 88E2      		ldi r24,lo8(40)
 812 04ca 0E94 0000 		call lcd_command
 813               	.LM86:
 814 04ce 88E0      		ldi r24,lo8(8)
 815 04d0 0E94 0000 		call lcd_command
 816               	.LM87:
 817 04d4 81E0      		ldi r24,lo8(1)
 818 04d6 0E94 0000 		call lcd_command
 819               	.LM88:
 820 04da 86E0      		ldi r24,lo8(6)
 821 04dc 0E94 0000 		call lcd_command
 822               	.LM89:
 823 04e0 8981      		ldd r24,Y+1
 824 04e2 0E94 0000 		call lcd_command
 825               	/* epilogue: frame size=1 */
 826 04e6 2196      		adiw r28,1
 827 04e8 0FB6      		in __tmp_reg__,__SREG__
 828 04ea F894      		cli
 829 04ec DEBF      		out __SP_H__,r29
 830 04ee 0FBE      		out __SREG__,__tmp_reg__
 831 04f0 CDBF      		out __SP_L__,r28
 832 04f2 DF91      		pop r29
 833 04f4 CF91      		pop r28
 834 04f6 0895      		ret
 835               	/* epilogue end (size=9) */
 836               	/* function init_controller size 73 (54) */
 837               	.LFE14:
 839               	.global	lcd_init
 841               	lcd_init:
 842               	.LFB15:
 843               	.LM90:
 844               	/* prologue: frame size=1 */
 845 04f8 CF93      		push r28
 846 04fa DF93      		push r29
 847 04fc CDB7      		in r28,__SP_L__
 848 04fe DEB7      		in r29,__SP_H__
 849 0500 2197      		sbiw r28,1
 850 0502 0FB6      		in __tmp_reg__,__SREG__
 851 0504 F894      		cli
 852 0506 DEBF      		out __SP_H__,r29
 853 0508 0FBE      		out __SREG__,__tmp_reg__
 854 050a CDBF      		out __SP_L__,r28
 855               	/* prologue end (size=10) */
 856 050c 8983      		std Y+1,r24
 857               	.LM91:
 858 050e 8091 3400 		lds r24,52
 859 0512 806F      		ori r24,lo8(-16)
 860 0514 8093 3400 		sts 52,r24
 861               	.LM92:
 862 0518 8091 3400 		lds r24,52
 863 051c 8160      		ori r24,lo8(1)
 864 051e 8093 3400 		sts 52,r24
 865               	.LM93:
 866 0522 8091 3400 		lds r24,52
 867 0526 8260      		ori r24,lo8(2)
 868 0528 8093 3400 		sts 52,r24
 869               	.LM94:
 870 052c 8091 3400 		lds r24,52
 871 0530 8860      		ori r24,lo8(8)
 872 0532 8093 3400 		sts 52,r24
 873               	.LM95:
 874 0536 8091 3400 		lds r24,52
 875 053a 8460      		ori r24,lo8(4)
 876 053c 8093 3400 		sts 52,r24
 877               	.LM96:
 878 0540 80EC      		ldi r24,lo8(-21312)
 879 0542 9CEA      		ldi r25,hi8(-21312)
 880 0544 0E94 0000 		call _delayFourCycles
 881               	.LM97:
 882 0548 83E0      		ldi r24,lo8(3)
 883 054a 8093 0000 		sts active_e,r24
 884               	.LM98:
 885 054e 8981      		ldd r24,Y+1
 886 0550 0E94 0000 		call init_controller
 887               	.LM99:
 888 0554 82E0      		ldi r24,lo8(2)
 889 0556 8093 0000 		sts active_e,r24
 890               	.LM100:
 891 055a 8981      		ldd r24,Y+1
 892 055c 0E94 0000 		call init_controller
 893               	/* epilogue: frame size=1 */
 894 0560 2196      		adiw r28,1
 895 0562 0FB6      		in __tmp_reg__,__SREG__
 896 0564 F894      		cli
 897 0566 DEBF      		out __SP_H__,r29
 898 0568 0FBE      		out __SREG__,__tmp_reg__
 899 056a CDBF      		out __SP_L__,r28
 900 056c DF91      		pop r29
 901 056e CF91      		pop r28
 902 0570 0895      		ret
 903               	/* epilogue end (size=9) */
 904               	/* function lcd_init size 61 (42) */
 905               	.LFE15:
 907               		.comm active_e,1,1
 908               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wintek2704.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:19     .text:00000000 toggle_e
                            *COM*:00000001 active_e
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:72     .text:00000054 lcd_write
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:165    .text:00000100 lcd_read
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:312    .text:00000208 lcd_waitbusy
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:347    .text:00000232 _delayFourCycles
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:402    .text:00000274 lcd_command
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:440    .text:000002a8 lcd_gotoxy
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:508    .text:00000310 lcd_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:556    .text:00000354 lcd_newline
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:617    .text:000003aa lcd_puts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:666    .text:000003ee lcd_puts_P
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:727    .text:00000440 lcd_clrscr
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:758    .text:00000466 init_controller
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cck7aaaa.s:841    .text:000004f8 lcd_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
