   1               		.file	"motor.c"
   2               		.arch atmega16
 736 0530 A81A      		sub r10,r24
 737 0532 B90A      		sbc r11,r25
 738 0534 7501      		movw r14,r10
 739 0536 5701      		movw r10,r14
 740 0538 CC24      		clr r12
 741 053a B7FC      		sbrc r11,7
 742 053c C094      		com r12
 743 053e DC2C      		mov r13,r12
 744               	.LM94:
 745 0540 2091 0000 		lds r18,esum_drehzahl_rechts
 746 0544 3091 0000 		lds r19,(esum_drehzahl_rechts)+1
 747 0548 4091 0000 		lds r20,(esum_drehzahl_rechts)+2
 748 054c 5091 0000 		lds r21,(esum_drehzahl_rechts)+3
 749 0550 2A0D      		add r18,r10
 750 0552 3B1D      		adc r19,r11
 751 0554 4C1D      		adc r20,r12
 752 0556 5D1D      		adc r21,r13
 753 0558 2093 0000 		sts esum_drehzahl_rechts,r18
 754 055c 3093 0000 		sts (esum_drehzahl_rechts)+1,r19
 755 0560 4093 0000 		sts (esum_drehzahl_rechts)+2,r20
 756 0564 5093 0000 		sts (esum_drehzahl_rechts)+3,r21
 757               	.LM95:
 758 0568 8928      		or r8,r9
 759 056a 99F4      		brne .L44
 760 056c 8091 0000 		lds r24,esum_drehzahl_rechts
 761 0570 9091 0000 		lds r25,(esum_drehzahl_rechts)+1
 762 0574 A091 0000 		lds r26,(esum_drehzahl_rechts)+2
 763 0578 B091 0000 		lds r27,(esum_drehzahl_rechts)+3
 764 057c 4497      		sbiw r24,20
 765 057e A109      		sbc r26,__zero_reg__
 766 0580 B109      		sbc r27,__zero_reg__
 767 0582 8093 0000 		sts esum_drehzahl_rechts,r24
 768 0586 9093 0000 		sts (esum_drehzahl_rechts)+1,r25
 769 058a A093 0000 		sts (esum_drehzahl_rechts)+2,r26
 770 058e B093 0000 		sts (esum_drehzahl_rechts)+3,r27
 771               	.L44:
 772               	.LM96:
 773 0592 0091 0000 		lds r16,esum_drehzahl_rechts
 774 0596 1091 0000 		lds r17,(esum_drehzahl_rechts)+1
 775 059a 2091 0000 		lds r18,(esum_drehzahl_rechts)+2
 776 059e 3091 0000 		lds r19,(esum_drehzahl_rechts)+3
 777 05a2 37FD      		sbrc r19,7
 778 05a4 88C0      		rjmp .L54
 779               	.L45:
 780               	.LM97:
 781 05a6 4091 0000 		lds r20,esum_drehzahl_rechts
 782 05aa 5091 0000 		lds r21,(esum_drehzahl_rechts)+1
 783 05ae 6091 0000 		lds r22,(esum_drehzahl_rechts)+2
 784 05b2 7091 0000 		lds r23,(esum_drehzahl_rechts)+3
 785 05b6 4156      		subi r20,lo8(60001)
 786 05b8 5A4E      		sbci r21,hi8(60001)
 787 05ba 6040      		sbci r22,hlo8(60001)
 788 05bc 7040      		sbci r23,hhi8(60001)
 789 05be 64F0      		brlt .L46
 790 05c0 20E6      		ldi r18,lo8(60000)
 791 05c2 3AEE      		ldi r19,hi8(60000)
 792 05c4 40E0      		ldi r20,hlo8(60000)
 793 05c6 50E0      		ldi r21,hhi8(60000)
 794 05c8 2093 0000 		sts esum_drehzahl_rechts,r18
 795 05cc 3093 0000 		sts (esum_drehzahl_rechts)+1,r19
 796 05d0 4093 0000 		sts (esum_drehzahl_rechts)+2,r20
 797 05d4 5093 0000 		sts (esum_drehzahl_rechts)+3,r21
 798               	.L46:
 799               	.LM98:
 800 05d8 C601      		movw r24,r12
 801 05da B501      		movw r22,r10
 802 05dc 23E0      		ldi r18,lo8(3)
 803 05de 30E0      		ldi r19,hi8(3)
 804 05e0 40E0      		ldi r20,hlo8(3)
 805 05e2 50E0      		ldi r21,hhi8(3)
 806 05e4 0E94 0000 		call __divmodsi4
 807 05e8 7901      		movw r14,r18
 808 05ea 8A01      		movw r16,r20
 809 05ec 2091 0000 		lds r18,esum_drehzahl_rechts
 810 05f0 3091 0000 		lds r19,(esum_drehzahl_rechts)+1
 811 05f4 4091 0000 		lds r20,(esum_drehzahl_rechts)+2
 812 05f8 5091 0000 		lds r21,(esum_drehzahl_rechts)+3
 813 05fc 61E2      		ldi r22,lo8(33)
 814 05fe 70E0      		ldi r23,hi8(33)
 815 0600 80E0      		ldi r24,hlo8(33)
 816 0602 90E0      		ldi r25,hhi8(33)
 817 0604 0E94 0000 		call __mulsi3
 818 0608 DC01      		movw r26,r24
 819 060a CB01      		movw r24,r22
 820 060c BC01      		movw r22,r24
 821 060e CD01      		movw r24,r26
 822 0610 28EB      		ldi r18,lo8(3000)
 823 0612 3BE0      		ldi r19,hi8(3000)
 824 0614 40E0      		ldi r20,hlo8(3000)
 825 0616 50E0      		ldi r21,hhi8(3000)
 826 0618 0E94 0000 		call __divmodsi4
 827 061c E20E      		add r14,r18
 828 061e F31E      		adc r15,r19
 829 0620 041F      		adc r16,r20
 830 0622 151F      		adc r17,r21
 831 0624 8091 0000 		lds r24,ealt_drehzahl_rechts
 832 0628 9091 0000 		lds r25,(ealt_drehzahl_rechts)+1
 833 062c A091 0000 		lds r26,(ealt_drehzahl_rechts)+2
 834 0630 B091 0000 		lds r27,(ealt_drehzahl_rechts)+3
 835 0634 A601      		movw r20,r12
 836 0636 9501      		movw r18,r10
 837 0638 281B      		sub r18,r24
 838 063a 390B      		sbc r19,r25
 839 063c 4A0B      		sbc r20,r26
 840 063e 5B0B      		sbc r21,r27
 841 0640 60E0      		ldi r22,lo8(0)
 842 0642 70E0      		ldi r23,hi8(0)
 843 0644 80E0      		ldi r24,hlo8(0)
 844 0646 90E0      		ldi r25,hhi8(0)
 845 0648 0E94 0000 		call __mulsi3
 846 064c DC01      		movw r26,r24
 847 064e CB01      		movw r24,r22
 848 0650 E80E      		add r14,r24
 849 0652 F91E      		adc r15,r25
 850 0654 0A1F      		adc r16,r26
 851 0656 1B1F      		adc r17,r27
 852               	.LM99:
 853 0658 17FD      		sbrc r17,7
 854 065a 29C0      		rjmp .L55
 855               	.L47:
 856               	.LM100:
 857 065c 80E0      		ldi r24,lo8(512)
 858 065e E816      		cp r14,r24
 859 0660 82E0      		ldi r24,hi8(512)
 860 0662 F806      		cpc r15,r24
 861 0664 80E0      		ldi r24,hlo8(512)
 862 0666 0807      		cpc r16,r24
 863 0668 80E0      		ldi r24,hhi8(512)
 864 066a 1807      		cpc r17,r24
 865 066c 34F0      		brlt .L48
 866 066e 4FEF      		ldi r20,lo8(511)
 867 0670 E42E      		mov r14,r20
 868 0672 41E0      		ldi r20,hi8(511)
 869 0674 F42E      		mov r15,r20
 870 0676 012D      		mov r16,__zero_reg__
 871 0678 112D      		mov r17,__zero_reg__
 872               	.L48:
 873               	.LM101:
 874 067a A092 0000 		sts ealt_drehzahl_rechts,r10
 875 067e B092 0000 		sts (ealt_drehzahl_rechts)+1,r11
 876 0682 C092 0000 		sts (ealt_drehzahl_rechts)+2,r12
 877 0686 D092 0000 		sts (ealt_drehzahl_rechts)+3,r13
 878               	.LBB12:
 879               	.LM102:
 880 068a C701      		movw r24,r14
 881               	.LBB13:
 882               	.LM103:
 883 068c F7FC      		sbrc r15,7
 884 068e 09C0      		rjmp .L56
 885               	.LM104:
 886 0690 AC98      		cbi 53-0x20,4
 887               	.LM105:
 888 0692 AD9A      		sbi 53-0x20,5
 889               	.L50:
 890               	.LM106:
 891 0694 22E0      		ldi r18,hi8(512)
 892 0696 8030      		cpi r24,lo8(512)
 893 0698 9207      		cpc r25,r18
 894 069a CCF0      		brlt .L51
 895 069c 8FEF      		ldi r24,lo8(511)
 896 069e 91E0      		ldi r25,hi8(511)
 897 06a0 16C0      		rjmp .L51
 898               	.L56:
 899               	.LM107:
 900 06a2 9095      		com r25
 901 06a4 8195      		neg r24
 902 06a6 9F4F      		sbci r25,lo8(-1)
 903               	.LM108:
 904 06a8 AD98      		cbi 53-0x20,5
 905               	.LM109:
 906 06aa AC9A      		sbi 53-0x20,4
 907 06ac F3CF      		rjmp .L50
 908               	.L55:
 909               	.LBE13:
 910               	.LBE12:
 911               	.LM110:
 912 06ae EE24      		clr r14
 913 06b0 FF24      		clr r15
 914 06b2 8701      		movw r16,r14
 915 06b4 D3CF      		rjmp .L47
 916               	.L54:
 917               	.LM111:
 918 06b6 1092 0000 		sts esum_drehzahl_rechts,__zero_reg__
 919 06ba 1092 0000 		sts (esum_drehzahl_rechts)+1,__zero_reg__
 920 06be 1092 0000 		sts (esum_drehzahl_rechts)+2,__zero_reg__
 921 06c2 1092 0000 		sts (esum_drehzahl_rechts)+3,__zero_reg__
 922 06c6 6FCF      		rjmp .L45
 923               	.L53:
 924               	.LBB14:
 925               	.LBB15:
 926               	.LM112:
 927 06c8 295F      		subi r18,lo8(-(7))
 928 06ca 3F4F      		sbci r19,hi8(-(7))
 929 06cc FDCE      		rjmp .L38
 930               	.L51:
 931               	.LBE15:
 932               	.LBE14:
 933               	.LBB16:
 934               	.LBB17:
 935               	.LM113:
 936 06ce 99BD      		out (72)+1-0x20,r25
 937 06d0 88BD      		out 72-0x20,r24
 938               	.LBE17:
 939               	.LBE16:
 940               	/* epilogue: frame size=0 */
 941 06d2 CF91      		pop r28
 942 06d4 1F91      		pop r17
 943 06d6 0F91      		pop r16
 944 06d8 FF90      		pop r15
 945 06da EF90      		pop r14
 946 06dc DF90      		pop r13
 947 06de CF90      		pop r12
 948 06e0 BF90      		pop r11
 949 06e2 AF90      		pop r10
 950 06e4 9F90      		pop r9
 951 06e6 8F90      		pop r8
 952 06e8 0895      		ret
 953               	/* epilogue end (size=12) */
 954               	/* function drehzahlregelung_rechts size 373 (350) */
 955               	.LFE14:
 957               	.global	__vector_1
 959               	__vector_1:
 960               	.LFB15:
 961               	.LM114:
 962               	/* prologue: frame size=0 */
 963 06ea 1F92      		push __zero_reg__
 964 06ec 0F92      		push __tmp_reg__
 965 06ee 0FB6      		in __tmp_reg__,__SREG__
 966 06f0 0F92      		push __tmp_reg__
 967 06f2 1124      		clr __zero_reg__
 968 06f4 2F93      		push r18
 969 06f6 3F93      		push r19
 970 06f8 4F93      		push r20
 971 06fa 5F93      		push r21
 972 06fc 6F93      		push r22
 973 06fe 7F93      		push r23
 974 0700 8F93      		push r24
 975 0702 9F93      		push r25
 976 0704 AF93      		push r26
 977 0706 BF93      		push r27
 978 0708 EF93      		push r30
 979 070a FF93      		push r31
 980               	/* prologue end (size=17) */
 981               	.LM115:
 982 070c 8091 0000 		lds r24,timer0_counter_D1
 983 0710 9927      		clr r25
 984 0712 582F      		mov r21,r24
 985 0714 4427      		clr r20
 986 0716 22B7      		in r18,82-0x20
 987 0718 420F      		add r20,r18
 988 071a 511D      		adc r21,__zero_reg__
 989 071c 5093 0000 		sts (counter_neu)+1,r21
 990 0720 4093 0000 		sts counter_neu,r20
 991               	.LM116:
 992 0724 8091 0000 		lds r24,d1_error
 993 0728 8823      		tst r24
 994 072a 31F5      		brne .L58
 995               	.LM117:
 996 072c A091 0000 		lds r26,counter_neu
 997 0730 B091 0000 		lds r27,(counter_neu)+1
 998 0734 6091 0000 		lds r22,counter_alt
 999 0738 7091 0000 		lds r23,(counter_alt)+1
 1000 073c 6A17      		cp r22,r26
 1001 073e 7B07      		cpc r23,r27
 1002 0740 80F0      		brlo .L62
 1003               	.LM118:
 1004 0742 8091 0000 		lds r24,counter_neu
 1005 0746 9091 0000 		lds r25,(counter_neu)+1
 1006 074a 4091 0000 		lds r20,counter_alt
 1007 074e 5091 0000 		lds r21,(counter_alt)+1
 1008 0752 841B      		sub r24,r20
 1009 0754 950B      		sbc r25,r21
 1010 0756 0197      		sbiw r24,1
 1011               	.L61:
 1012 0758 9093 0000 		sts (time_delta)+1,r25
 1013 075c 8093 0000 		sts time_delta,r24
 1014 0760 0BC0      		rjmp .L58
 1015               	.L62:
 1016               	.LM119:
 1017 0762 8091 0000 		lds r24,counter_neu
 1018 0766 9091 0000 		lds r25,(counter_neu)+1
 1019 076a E091 0000 		lds r30,counter_alt
 1020 076e F091 0000 		lds r31,(counter_alt)+1
 1021 0772 8E1B      		sub r24,r30
 1022 0774 9F0B      		sbc r25,r31
 1023 0776 F0CF      		rjmp .L61
 1024               	.L58:
 1025               	.LM120:
 1026 0778 8091 0000 		lds r24,counter_neu
 1027 077c 9091 0000 		lds r25,(counter_neu)+1
 1028 0780 9093 0000 		sts (counter_alt)+1,r25
 1029 0784 8093 0000 		sts counter_alt,r24
 1030               	.LM121:
 1031 0788 1092 0000 		sts is_not_moving_rechts,__zero_reg__
 1032               	.LM122:
 1033 078c 1092 0000 		sts d1_error,__zero_reg__
 1034               	/* epilogue: frame size=0 */
 1035 0790 FF91      		pop r31
 1036 0792 EF91      		pop r30
 1037 0794 BF91      		pop r27
 1038 0796 AF91      		pop r26
 1039 0798 9F91      		pop r25
 1040 079a 8F91      		pop r24
 1041 079c 7F91      		pop r23
 1042 079e 6F91      		pop r22
 1043 07a0 5F91      		pop r21
 1044 07a2 4F91      		pop r20
 1045 07a4 3F91      		pop r19
 1046 07a6 2F91      		pop r18
 1047 07a8 0F90      		pop __tmp_reg__
 1048 07aa 0FBE      		out __SREG__,__tmp_reg__
 1049 07ac 0F90      		pop __tmp_reg__
 1050 07ae 1F90      		pop __zero_reg__
 1051 07b0 1895      		reti
 1052               	/* epilogue end (size=17) */
 1053               	/* function __vector_1 size 100 (66) */
 1054               	.LFE15:
 1056               		.comm sollstrom_rechts,2,1
 1057               		.comm timer0_counter,1,1
 1058               		.comm timer0_counter_D1,1,1
 1059               		.comm d1_error,1,1
 1060               		.comm motor_rechts_sollstrom,2,1
 1061               		.comm drehzahl_rechts,2,1
 1062               		.comm counter_alt,2,1
 1063               		.comm counter_neu,2,1
 1064               		.comm time_delta,2,1
 1065               		.comm is_not_moving_rechts,1,1
 1066               		.comm esum_strom_rechts,4,1
 1067               		.comm esum_drehzahl_rechts,4,1
 1068               		.comm ealt_drehzahl_rechts,4,1
 1069               		.comm m1,2,1
 1070               		.comm m2,2,1
 1071               		.comm m3,2,1
 1072               		.comm m4,2,1
 1073               		.comm m5,2,1
 1074               		.comm m6,2,1
 1075               		.comm m7,2,1
 1076               		.comm m8,2,1
 1077               		.comm m9,2,1
 1078               		.comm m0,2,1
 1079               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:20     .text:00000000 motor_init
                            *COM*:00000002 m0
                            *COM*:00000002 m9
                            *COM*:00000002 m8
                            *COM*:00000002 m7
                            *COM*:00000002 m6
                            *COM*:00000002 m5
                            *COM*:00000002 m4
                            *COM*:00000002 m3
                            *COM*:00000002 m2
                            *COM*:00000002 m1
                            *COM*:00000002 time_delta
                            *COM*:00000002 counter_alt
                            *COM*:00000002 counter_neu
                            *COM*:00000002 sollstrom_rechts
                            *COM*:00000004 esum_strom_rechts
                            *COM*:00000004 esum_drehzahl_rechts
                            *COM*:00000004 ealt_drehzahl_rechts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:135    .text:000000ea motor_l
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:178    .text:00000112 motor_r
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:221    .text:0000013a get_Motorstrom
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:251    .text:0000015e get_Motordrehzahl
                            *COM*:00000001 is_not_moving_rechts
                            *COM*:00000002 drehzahl_rechts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:389    .text:0000028c stromreglung_rechts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:604    .text:00000406 drehzahlregelung_rechts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cci4aaaa.s:959    .text:000006ea __vector_1
                            *COM*:00000001 timer0_counter_D1
                            *COM*:00000001 d1_error
                            *COM*:00000001 timer0_counter
                            *COM*:00000002 motor_rechts_sollstrom

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
get_adc
__udivmodhi4
__udivmodsi4
__mulsi3
__divmodsi4
