   1               		.file	"main.c"
   2               		.arch atmega644
 823 051e 80E0      		ldi r24,lo8(0)
 824 0520 0E94 0000 		call spi_putc
 825               	.LBB80:
 826               	.LM88:
 827 0524 2C9A      		sbi 37-0x20,4
 828               	.LM89:
 829 0526 1127      		clr r17
 830 0528 102F      		mov r17,r16
 831 052a 0027      		clr r16
 832               	.LVL16:
 833 052c 080F      		add r16,r24
 834 052e 111D      		adc r17,__zero_reg__
 835               	.LBE80:
 836               	.LBE78:
 837               	.LM90:
 838 0530 C801      		movw r24,r16
 839 0532 8827      		clr r24
 840 0534 990F      		lsl r25
 841 0536 881F      		rol r24
 842 0538 9927      		clr r25
 843 053a 0E94 0000 		call uart_puti
 844 053e C801      		movw r24,r16
 845 0540 84E0      		ldi r24,0x04
 846 0542 989F      		mul r25,r24
 847 0544 812D      		mov r24,r1
 848 0546 9927      		clr r25
 849 0548 1124      		clr __zero_reg__
 850 054a 8170      		andi r24,lo8(1)
 851 054c 9070      		andi r25,hi8(1)
 852 054e 0E94 0000 		call uart_puti
 853 0552 C801      		movw r24,r16
 854 0554 892F      		mov r24,r25
 855 0556 9927      		clr r25
 856 0558 8295      		swap r24
 857 055a 8695      		lsr r24
 858 055c 8770      		andi r24,0x07
 859 055e 8170      		andi r24,lo8(1)
 860 0560 9070      		andi r25,hi8(1)
 861 0562 0E94 0000 		call uart_puti
 862 0566 C801      		movw r24,r16
 863 0568 892F      		mov r24,r25
 864 056a 9927      		clr r25
 865 056c 8295      		swap r24
 866 056e 8F70      		andi r24,0x0f
 867 0570 8170      		andi r24,lo8(1)
 868 0572 9070      		andi r25,hi8(1)
 869 0574 0E94 0000 		call uart_puti
 870 0578 C801      		movw r24,r16
 871 057a 892F      		mov r24,r25
 872 057c 9927      		clr r25
 873 057e 8695      		lsr r24
 874 0580 8695      		lsr r24
 875 0582 8695      		lsr r24
 876 0584 8170      		andi r24,lo8(1)
 877 0586 9070      		andi r25,hi8(1)
 878 0588 0E94 0000 		call uart_puti
 879 058c C801      		movw r24,r16
 880 058e 892F      		mov r24,r25
 881 0590 9927      		clr r25
 882 0592 8695      		lsr r24
 883 0594 8695      		lsr r24
 884 0596 8170      		andi r24,lo8(1)
 885 0598 9070      		andi r25,hi8(1)
 886 059a 0E94 0000 		call uart_puti
 887 059e C801      		movw r24,r16
 888 05a0 892F      		mov r24,r25
 889 05a2 9927      		clr r25
 890 05a4 8695      		lsr r24
 891 05a6 8170      		andi r24,lo8(1)
 892 05a8 9070      		andi r25,hi8(1)
 893 05aa 0E94 0000 		call uart_puti
 894 05ae 812F      		mov r24,r17
 895 05b0 9927      		clr r25
 896 05b2 8170      		andi r24,lo8(1)
 897 05b4 9070      		andi r25,hi8(1)
 898 05b6 0E94 0000 		call uart_puti
 899 05ba C801      		movw r24,r16
 900 05bc 880F      		lsl r24
 901 05be 892F      		mov r24,r25
 902 05c0 881F      		rol r24
 903 05c2 990B      		sbc r25,r25
 904 05c4 9195      		neg r25
 905 05c6 8170      		andi r24,lo8(1)
 906 05c8 9070      		andi r25,hi8(1)
 907 05ca 0E94 0000 		call uart_puti
 908 05ce C801      		movw r24,r16
 909 05d0 0024      		clr __tmp_reg__
 910 05d2 880F      		lsl r24
 911 05d4 991F      		rol r25
 912 05d6 001C      		rol __tmp_reg__
 913 05d8 880F      		lsl r24
 914 05da 991F      		rol r25
 915 05dc 001C      		rol __tmp_reg__
 916 05de 892F      		mov r24,r25
 917 05e0 902D      		mov r25,__tmp_reg__
 918 05e2 8170      		andi r24,lo8(1)
 919 05e4 9070      		andi r25,hi8(1)
 920 05e6 0E94 0000 		call uart_puti
 921 05ea C801      		movw r24,r16
 922 05ec 9695      		lsr r25
 923 05ee 8795      		ror r24
 924 05f0 9295      		swap r25
 925 05f2 8295      		swap r24
 926 05f4 8F70      		andi r24,0x0f
 927 05f6 8927      		eor r24,r25
 928 05f8 9F70      		andi r25,0x0f
 929 05fa 8927      		eor r24,r25
 930 05fc 8170      		andi r24,lo8(1)
 931 05fe 9070      		andi r25,hi8(1)
 932 0600 0E94 0000 		call uart_puti
 933 0604 C801      		movw r24,r16
 934 0606 9295      		swap r25
 935 0608 8295      		swap r24
 936 060a 8F70      		andi r24,0x0f
 937 060c 8927      		eor r24,r25
 938 060e 9F70      		andi r25,0x0f
 939 0610 8927      		eor r24,r25
 940 0612 8170      		andi r24,lo8(1)
 941 0614 9070      		andi r25,hi8(1)
 942 0616 0E94 0000 		call uart_puti
 943 061a C801      		movw r24,r16
 944 061c 9695      		lsr r25
 945 061e 8795      		ror r24
 946 0620 9695      		lsr r25
 947 0622 8795      		ror r24
 948 0624 9695      		lsr r25
 949 0626 8795      		ror r24
 950 0628 8170      		andi r24,lo8(1)
 951 062a 9070      		andi r25,hi8(1)
 952 062c 0E94 0000 		call uart_puti
 953 0630 C801      		movw r24,r16
 954 0632 9695      		lsr r25
 955 0634 8795      		ror r24
 956 0636 9695      		lsr r25
 957 0638 8795      		ror r24
 958 063a 8170      		andi r24,lo8(1)
 959 063c 9070      		andi r25,hi8(1)
 960 063e 0E94 0000 		call uart_puti
 961 0642 C801      		movw r24,r16
 962 0644 9695      		lsr r25
 963 0646 8795      		ror r24
 964 0648 8170      		andi r24,lo8(1)
 965 064a 9070      		andi r25,hi8(1)
 966 064c 0E94 0000 		call uart_puti
 967 0650 C801      		movw r24,r16
 968 0652 8170      		andi r24,lo8(1)
 969 0654 9070      		andi r25,hi8(1)
 970 0656 0E94 0000 		call uart_puti
 971               	.LM91:
 972 065a 80E0      		ldi r24,lo8(.LC0)
 973 065c 90E0      		ldi r25,hi8(.LC0)
 974 065e 0E94 0000 		call uart_puts
 975               	.LBB81:
 976               	.LBB82:
 977               	.LM92:
 978 0662 2C98      		cbi 37-0x20,4
 979               	.LBE82:
 980               	.LM93:
 981 0664 88EB      		ldi r24,lo8(-72)
 982 0666 0E94 0000 		call spi_putc
 983               	.LM94:
 984 066a 8AEA      		ldi r24,lo8(-86)
 985 066c 0E94 0000 		call spi_putc
 986               	.LBB83:
 987               	.LM95:
 988 0670 2C9A      		sbi 37-0x20,4
 989               	.LBE83:
 990               	.LBE81:
 991               	.LBB84:
 992               	.LBB85:
 993               	.LM96:
 994 0672 2C98      		cbi 37-0x20,4
 995               	.LBE85:
 996               	.LM97:
 997 0674 88EB      		ldi r24,lo8(-72)
 998 0676 0E94 0000 		call spi_putc
 999               	.LM98:
 1000 067a 8AEA      		ldi r24,lo8(-86)
 1001 067c 0E94 0000 		call spi_putc
 1002               	.LBB86:
 1003               	.LM99:
 1004 0680 2C9A      		sbi 37-0x20,4
 1005               	.LBE86:
 1006               	.LBE84:
 1007               	.LM100:
 1008 0682 80E0      		ldi r24,lo8(0)
 1009 0684 90E0      		ldi r25,hi8(0)
 1010               	/* epilogue: frame size=0 */
 1011 0686 1F91      		pop r17
 1012 0688 0F91      		pop r16
 1013 068a 0895      		ret
 1014               	/* epilogue end (size=3) */
 1015               	/* function main size 792 (787) */
 1016               	.LFE7:
 1066               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:20     .text:00000000 rf12m_send
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:34     .text:00000002 rfm12_wrt_cmd
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:79     .text:00000036 rfm12_readStatus
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccaYWsiv.s:120    .text:0000005e main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
spi_putc
uart_init
spi_init
uart_puti
uart_puts
